source,target,value
635,401,1
636,358,1
636,272,1
636,303,1
636,730,1
636,737,1
636,624,1
636,453,1
636,145,1
636,508,1
636,564,1
636,1004,1
636,31,1
637,358,1
637,326,1
637,387,1
637,272,1
637,443,1
637,624,1
637,283,1
637,343,1
637,370,1
637,145,1
637,453,1
637,988,1
637,450,1
637,836,1
637,508,1
637,309,1
637,408,1
637,477,1
637,398,1
637,941,1
637,635,1
637,1009,1
637,307,1
637,730,1
637,303,1
637,338,1
637,314,1
637,266,1
637,360,1
637,218,1
637,501,1
637,295,1
637,386,1
637,564,1
637,176,1
637,31,1
637,294,1
637,401,1
638,81,1
638,868,1
638,175,1
638,166,1
638,96,1
638,644,1
638,56,1
638,244,1
638,133,1
638,137,1
638,39,1
638,119,1
638,177,1
638,51,1
638,554,1
638,764,1
638,202,1
638,246,1
638,60,1
638,232,1
638,120,1
638,167,1
638,1000,1
638,131,1
638,54,1
638,77,1
638,249,1
916,449,1
916,614,1
916,633,1
916,427,1
916,374,1
916,116,1
916,342,1
916,659,1
916,217,1
916,559,1
916,555,1
916,353,1
916,688,1
916,390,1
916,849,1
916,811,1
916,291,1
916,395,1
916,453,1
916,1002,1
916,273,1
916,17,1
916,400,1
916,472,1
916,322,1
916,307,1
916,111,1
916,462,1
916,409,1
916,481,1
916,432,1
916,436,1
916,284,1
916,495,1
916,311,1
916,493,1
916,289,1
916,89,1
916,253,1
916,986,1
916,355,1
916,220,1
916,321,1
640,387,1
640,424,1
640,422,1
640,452,1
640,469,1
640,563,1
640,357,1
640,271,1
640,393,1
640,918,1
640,122,1
640,362,1
640,273,1
640,425,1
640,551,1
640,292,1
640,442,1
640,714,1
640,434,1
640,484,1
640,953,1
640,498,1
640,479,1
640,409,1
640,464,1
640,720,1
640,350,1
640,396,1
640,69,1
640,652,1
640,386,1
640,488,1
640,984,1
640,751,1
640,320,1
640,487,1
905,942,1
905,561,1
905,533,1
905,379,1
905,538,1
905,672,1
905,801,1
905,891,1
905,347,1
905,521,1
905,1003,1
905,664,1
905,361,1
905,989,1
905,851,1
905,578,1
905,980,1
905,964,1
905,549,1
905,848,1
905,895,1
905,772,1
642,795,1
642,103,1
642,693,1
642,372,1
642,65,1
642,460,1
642,196,1
642,678,1
921,942,1
921,569,1
921,726,1
921,915,1
921,521,1
921,694,1
921,455,1
921,784,1
921,857,1
921,874,1
921,908,1
921,679,1
921,759,1
921,597,1
921,565,1
921,812,1
921,700,1
921,733,1
921,1003,1
921,904,1
921,931,1
921,646,1
921,912,1
921,898,1
921,974,1
921,734,1
921,775,1
921,517,1
921,939,1
921,962,1
644,375,1
644,175,1
644,419,1
644,244,1
644,137,1
644,952,1
644,202,1
644,849,1
644,27,1
644,60,1
644,246,1
644,232,1
644,167,1
644,9,1
644,823,1
644,638,1
644,26,1
645,324,1
645,994,1
646,632,1
646,205,1
646,619,1
646,942,1
646,627,1
646,521,1
646,694,1
646,499,1
646,466,1
646,607,1
646,3,1
646,908,1
646,606,1
646,759,1
646,597,1
646,700,1
646,28,1
646,347,1
646,931,1
646,898,1
646,974,1
646,775,1
646,623,1
646,414,1
646,517,1
646,939,1
646,921,1
646,962,1
646,739,1
990,929,1
990,938,1
990,750,1
990,533,1
990,770,1
990,936,1
990,511,1
990,544,1
990,945,1
990,989,1
990,527,1
990,200,1
990,687,1
990,339,1
990,607,1
990,290,1
990,11,1
990,515,1
990,59,1
990,600,1
990,1007,1
990,454,1
990,870,1
990,840,1
990,519,1
990,906,1
990,376,1
990,596,1
990,719,1
990,335,1
990,1003,1
990,731,1
990,981,1
990,83,1
990,890,1
990,710,1
990,372,1
990,796,1
990,513,1
648,278,1
648,573,1
648,563,1
648,569,1
648,538,1
648,329,1
648,157,1
648,625,1
648,337,1
648,624,1
648,529,1
648,826,1
648,738,1
648,844,1
648,366,1
648,991,1
648,543,1
648,691,1
648,597,1
648,565,1
648,685,1
648,850,1
648,202,1
648,312,1
648,277,1
648,869,1
648,458,1
648,480,1
648,120,1
648,216,1
648,540,1
648,504,1
648,739,1
649,110,1
649,881,1
649,395,1
650,893,1
650,511,1
650,544,1
650,863,1
650,521,1
650,351,1
650,690,1
650,945,1
650,980,1
650,45,1
650,814,1
650,600,1
650,594,1
650,376,1
650,53,1
650,596,1
650,719,1
650,522,1
650,890,1
650,60,1
650,480,1
650,372,1
650,682,1
650,678,1
651,239,1
651,97,1
651,73,1
652,473,1
652,318,1
652,387,1
652,452,1
652,424,1
652,422,1
652,563,1
652,357,1
652,271,1
652,370,1
652,746,1
652,1002,1
652,273,1
652,258,1
652,400,1
652,976,1
652,292,1
652,442,1
652,502,1
652,434,1
652,1009,1
652,426,1
652,242,1
652,484,1
652,953,1
652,498,1
652,587,1
652,464,1
652,720,1
652,432,1
652,266,1
652,640,1
652,255,1
652,436,1
652,396,1
652,69,1
652,373,1
652,320,1
652,456,1
934,96,1
934,169,1
934,19,1
934,798,1
934,184,1
934,24,1
934,8,1
934,14,1
934,113,1
934,243,1
934,889,1
934,68,1
934,6,1
934,220,1
654,819,1
654,948,1
654,139,1
654,244,1
654,5,1
654,208,1
654,231,1
654,970,1
654,197,1
654,234,1
654,660,1
654,40,1
654,232,1
654,967,1
654,331,1
654,735,1
654,6,1
654,622,1
654,703,1
654,21,1
654,389,1
654,419,1
654,181,1
654,247,1
654,13,1
654,168,1
654,93,1
654,164,1
966,965,1
966,963,1
966,961,1
656,759,1
656,56,1
656,861,1
656,12,1
656,676,1
656,798,1
656,898,1
656,978,1
656,945,1
656,583,1
656,826,1
656,468,1
656,60,1
656,165,1
656,179,1
656,93,1
656,797,1
656,957,1
953,473,1
953,318,1
953,387,1
953,452,1
953,422,1
953,424,1
953,357,1
953,39,1
953,221,1
953,227,1
953,16,1
953,390,1
953,92,1
953,746,1
953,1002,1
953,273,1
953,88,1
953,292,1
953,442,1
953,56,1
953,430,1
953,434,1
953,151,1
953,426,1
953,484,1
953,498,1
953,720,1
953,432,1
953,640,1
953,436,1
953,396,1
953,69,1
953,165,1
953,652,1
953,14,1
953,113,1
953,218,1
953,550,1
953,176,1
953,320,1
953,4,1
975,105,1
975,389,1
975,873,1
975,635,1
975,103,1
975,257,1
975,393,1
975,151,1
975,701,1
975,730,1
975,624,1
975,437,1
975,447,1
975,696,1
975,365,1
975,295,1
975,269,1
975,1004,1
975,258,1
975,622,1
975,294,1
659,402,1
659,431,1
659,452,1
659,563,1
659,357,1
659,427,1
659,674,1
659,705,1
659,286,1
659,624,1
659,583,1
659,849,1
659,811,1
659,630,1
659,130,1
659,291,1
659,916,1
659,746,1
659,445,1
659,1002,1
659,403,1
659,273,1
659,472,1
659,418,1
659,18,1
659,307,1
659,467,1
659,432,1
659,277,1
659,468,1
659,69,1
659,540,1
659,550,1
659,501,1
659,289,1
659,355,1
659,751,1
659,456,1
659,371,1
660,654,1
660,538,1
660,5,1
660,307,1
660,429,1
660,247,1
660,231,1
660,276,1
660,849,1
660,530,1
660,697,1
660,155,1
660,590,1
661,336,1
661,326,1
661,422,1
661,477,1
661,434,1
661,299,1
661,426,1
661,286,1
661,481,1
661,365,1
661,416,1
661,997,1
661,328,1
662,123,1
662,959,1
662,664,1
662,529,1
662,850,1
662,319,1
662,354,1
1004,358,1
1004,326,1
1004,72,1
1004,393,1
1004,307,1
1004,151,1
1004,636,1
1004,701,1
1004,378,1
1004,849,1
1004,437,1
1004,453,1
1004,988,1
1004,450,1
1004,975,1
1004,31,1
1004,258,1
664,662,1
664,123,1
664,905,1
664,959,1
664,891,1
664,904,1
664,529,1
664,850,1
664,826,1
664,319,1
664,848,1
665,989,1
665,691,1
665,881,1
665,835,1
666,336,1
666,358,1
666,408,1
666,105,1
666,389,1
666,272,1
666,873,1
666,503,1
666,443,1
666,947,1
666,307,1
666,111,1
666,303,1
666,266,1
666,317,1
666,483,1
666,218,1
666,240,1
666,988,1
666,295,1
666,508,1
666,31,1
666,622,1
667,473,1
667,326,1
667,442,1
667,421,1
667,502,1
667,434,1
667,374,1
667,484,1
667,409,1
667,720,1
667,255,1
667,348,1
667,273,1
667,997,1
667,488,1
667,400,1
667,321,1
964,109,1
964,561,1
964,941,1
964,870,1
964,905,1
964,333,1
964,706,1
964,981,1
964,931,1
964,869,1
964,586,1
964,848,1
964,590,1
669,402,1
669,336,1
669,500,1
669,573,1
669,443,1
669,503,1
669,261,1
669,393,1
669,1009,1
669,111,1
669,374,1
669,274,1
669,693,1
669,378,1
669,128,1
669,559,1
669,462,1
669,447,1
669,284,1
669,395,1
669,495,1
669,311,1
669,365,1
669,218,1
669,493,1
669,564,1
669,253,1
669,373,1
669,54,1
669,258,1
669,497,1
991,473,1
991,326,1
991,424,1
991,422,1
991,252,1
991,737,1
991,283,1
991,963,1
991,648,1
991,445,1
991,403,1
991,273,1
991,400,1
991,609,1
991,502,1
991,467,1
991,484,1
991,242,1
991,479,1
991,409,1
991,266,1
991,397,1
991,317,1
991,289,1
991,373,1
991,294,1
991,984,1
671,868,1
671,46,1
671,571,1
671,841,1
671,430,1
671,0,1
671,727,1
671,202,1
671,980,1
671,480,1
671,999,1
671,117,1
671,782,1
671,106,1
671,745,1
671,968,1
671,932,1
671,37,1
672,942,1
672,905,1
672,475,1
672,521,1
672,708,1
672,801,1
672,601,1
672,939,1
673,795,1
673,124,1
673,28,1
673,306,1
674,402,1
674,387,1
674,893,1
674,421,1
674,659,1
674,727,1
674,630,1
674,556,1
674,463,1
674,362,1
674,746,1
674,908,1
674,292,1
674,140,1
674,815,1
674,729,1
674,409,1
674,724,1
674,277,1
674,570,1
675,620,1
675,726,1
675,12,1
675,1,1
675,555,1
675,677,1
675,696,1
675,466,1
675,895,1
675,590,1
675,126,1
675,163,1
675,19,1
675,102,1
675,372,1
675,69,1
675,89,1
675,220,1
676,698,1
676,898,1
676,688,1
676,583,1
676,826,1
676,759,1
676,861,1
676,784,1
676,656,1
676,518,1
676,788,1
676,957,1
677,531,1
677,12,1
677,878,1
677,675,1
678,136,1
678,569,1
678,538,1
678,5,1
678,174,1
678,1,1
678,899,1
678,584,1
678,863,1
678,765,1
678,945,1
678,725,1
678,972,1
678,642,1
678,57,1
678,535,1
678,738,1
678,606,1
678,515,1
678,795,1
678,844,1
678,600,1
678,995,1
678,959,1
678,906,1
678,740,1
678,693,1
678,744,1
678,335,1
678,888,1
678,931,1
678,912,1
678,724,1
678,332,1
678,850,1
678,202,1
678,650,1
678,203,1
678,372,1
678,388,1
678,823,1
678,877,1
678,810,1
679,160,1
679,533,1
679,569,1
679,100,1
679,863,1
679,270,1
679,765,1
679,361,1
679,989,1
679,578,1
679,851,1
679,763,1
679,300,1
679,413,1
679,687,1
679,979,1
679,505,1
679,874,1
679,738,1
679,766,1
679,954,1
679,506,1
679,565,1
679,812,1
679,733,1
679,596,1
679,981,1
679,912,1
679,921,1
679,485,1
680,616,1
680,375,1
680,994,1
680,881,1
680,974,1
680,996,1
681,417,1
681,393,1
681,342,1
681,110,1
681,246,1
681,232,1
681,273,1
681,944,1
681,441,1
681,274,1
681,314,1
681,481,1
681,284,1
681,94,1
681,91,1
682,431,1
682,686,1
682,417,1
682,72,1
682,543,1
682,394,1
682,52,1
682,555,1
682,898,1
682,432,1
682,630,1
682,447,1
682,395,1
682,650,1
682,372,1
682,167,1
682,435,1
682,131,1
683,61,1
683,136,1
683,210,1
683,55,1
683,231,1
683,82,1
683,593,1
683,190,1
683,829,1
683,388,1
683,263,1
684,948,1
684,726,1
684,244,1
684,137,1
684,234,1
684,197,1
684,22,1
684,613,1
684,77,1
684,838,1
684,21,1
684,175,1
684,133,1
684,182,1
684,692,1
684,554,1
684,120,1
684,240,1
684,94,1
684,9,1
684,91,1
684,74,1
685,81,1
685,166,1
685,208,1
685,146,1
685,119,1
685,75,1
685,578,1
685,715,1
685,24,1
685,648,1
685,65,1
685,97,1
685,1000,1
685,57,1
685,17,1
685,88,1
685,126,1
685,96,1
685,87,1
685,543,1
685,689,1
685,714,1
685,565,1
685,557,1
685,206,1
685,153,1
685,692,1
685,973,1
685,202,1
685,588,1
685,7,1
685,697,1
685,284,1
685,458,1
685,372,1
685,120,1
685,147,1
685,94,1
685,388,1
685,804,1
685,91,1
685,810,1
685,772,1
686,566,1
686,427,1
686,143,1
686,283,1
686,437,1
686,365,1
686,416,1
686,797,1
686,472,1
686,551,1
686,419,1
686,72,1
686,394,1
686,56,1
686,1009,1
686,151,1
686,247,1
686,330,1
686,52,1
686,447,1
686,284,1
686,165,1
686,435,1
686,167,1
686,14,1
686,179,1
686,388,1
686,93,1
686,682,1
686,91,1
686,294,1
687,938,1
687,726,1
687,915,1
687,755,1
687,843,1
687,100,1
687,978,1
687,578,1
687,851,1
687,990,1
687,413,1
687,979,1
687,505,1
687,874,1
687,679,1
687,748,1
687,766,1
687,600,1
687,366,1
687,695,1
687,954,1
687,506,1
687,870,1
687,1007,1
687,565,1
687,928,1
687,1003,1
687,904,1
687,881,1
687,83,1
687,734,1
687,601,1
687,623,1
687,796,1
687,962,1
687,485,1
688,759,1
688,861,1
688,16,1
688,227,1
688,518,1
688,676,1
688,730,1
688,555,1
688,788,1
688,894,1
688,554,1
688,698,1
688,898,1
688,585,1
688,916,1
688,725,1
688,508,1
688,89,1
688,176,1
688,220,1
688,957,1
689,933,1
689,868,1
689,46,1
689,126,1
689,714,1
689,777,1
689,914,1
689,51,1
689,685,1
689,202,1
689,960,1
689,447,1
689,550,1
689,38,1
689,564,1
689,54,1
689,722,1
689,2,1
690,949,1
690,569,1
690,543,1
690,936,1
690,840,1
690,812,1
690,596,1
690,521,1
690,912,1
690,945,1
690,980,1
690,866,1
690,650,1
690,480,1
690,334,1
690,804,1
690,968,1
690,631,1
691,81,1
691,620,1
691,126,1
691,419,1
691,87,1
691,557,1
691,881,1
691,143,1
691,989,1
691,849,1
691,530,1
691,648,1
691,665,1
691,216,1
691,879,1
691,354,1
692,166,1
692,96,1
692,139,1
692,244,1
692,137,1
692,133,1
692,5,1
692,182,1
692,76,1
692,914,1
692,30,1
692,685,1
692,162,1
692,554,1
692,952,1
692,202,1
692,588,1
692,197,1
692,22,1
692,24,1
692,92,1
692,999,1
692,120,1
692,167,1
692,218,1
692,240,1
692,94,1
692,684,1
692,823,1
692,772,1
692,176,1
692,258,1
693,795,1
693,500,1
693,503,1
693,261,1
693,714,1
693,1009,1
693,669,1
693,111,1
693,274,1
693,342,1
693,177,1
693,378,1
693,260,1
693,462,1
693,821,1
693,945,1
693,481,1
693,202,1
693,849,1
693,381,1
693,395,1
693,246,1
693,284,1
693,69,1
693,311,1
693,642,1
693,273,1
693,493,1
693,823,1
693,57,1
693,253,1
693,678,1
693,26,1
693,373,1
693,258,1
693,497,1
694,929,1
694,949,1
694,205,1
694,759,1
694,942,1
694,995,1
694,597,1
694,861,1
694,170,1
694,755,1
694,25,1
694,906,1
694,700,1
694,521,1
694,931,1
694,646,1
694,404,1
694,742,1
694,898,1
694,489,1
694,974,1
694,783,1
694,466,1
694,908,1
694,517,1
694,921,1
694,739,1
695,915,1
695,342,1
695,159,1
695,978,1
695,556,1
695,687,1
695,979,1
695,753,1
695,994,1
695,565,1
695,904,1
695,881,1
695,962,1
695,456,1
696,10,1
696,172,1
696,103,1
696,16,1
696,675,1
696,555,1
696,437,1
696,622,1
696,389,1
696,635,1
696,730,1
696,120,1
696,483,1
696,975,1
696,89,1
696,294,1
697,166,1
697,538,1
697,76,1
697,914,1
697,119,1
697,162,1
697,530,1
697,660,1
697,155,1
697,1000,1
697,590,1
697,88,1
697,305,1
697,21,1
697,308,1
697,96,1
697,87,1
697,543,1
697,841,1
697,565,1
697,557,1
697,740,1
697,801,1
697,153,1
697,685,1
697,276,1
697,202,1
697,734,1
697,7,1
697,704,1
697,94,1
697,388,1
697,91,1
697,810,1
698,945,1
698,699,1
698,688,1
698,585,1
698,759,1
698,783,1
698,861,1
698,707,1
698,702,1
698,518,1
698,676,1
698,894,1
698,788,1
698,957,1
699,698,1
699,585,1
699,319,1
699,707,1
699,702,1
700,205,1
700,619,1
700,942,1
700,770,1
700,521,1
700,694,1
700,499,1
700,826,1
700,607,1
700,908,1
700,910,1
700,37,1
700,708,1
700,949,1
700,759,1
700,941,1
700,597,1
700,519,1
700,906,1
700,931,1
700,646,1
700,898,1
700,850,1
700,974,1
700,775,1
700,517,1
700,631,1
700,939,1
700,921,1
700,962,1
700,739,1
701,929,1
701,443,1
701,257,1
701,915,1
701,393,1
701,378,1
701,624,1
701,945,1
701,978,1
701,583,1
701,437,1
701,365,1
701,450,1
701,258,1
701,994,1
701,809,1
701,333,1
701,447,1
701,975,1
701,804,1
701,1004,1
701,294,1
702,698,1
702,699,1
702,707,1
703,654,1
703,139,1
703,217,1
703,30,1
703,162,1
703,630,1
703,967,1
703,21,1
703,181,1
703,626,1
703,588,1
703,164,1
704,614,1
704,359,1
704,633,1
704,374,1
704,378,1
704,353,1
704,530,1
704,92,1
704,505,1
704,782,1
704,323,1
704,126,1
704,394,1
704,714,1
704,502,1
704,307,1
704,730,1
704,153,1
704,462,1
704,409,1
704,255,1
704,697,1
704,435,1
704,355,1
704,373,1
704,456,1
704,321,1
705,472,1
705,418,1
705,452,1
705,134,1
705,614,1
705,635,1
705,633,1
705,296,1
705,427,1
705,349,1
705,307,1
705,374,1
705,659,1
705,922,1
705,286,1
705,849,1
705,255,1
705,364,1
705,495,1
705,362,1
705,331,1
705,218,1
705,150,1
705,388,1
705,501,1
705,289,1
705,371,1
706,616,1
706,542,1
706,308,1
706,163,1
706,941,1
706,557,1
706,53,1
706,891,1
706,931,1
706,964,1
706,869,1
706,466,1
706,725,1
706,149,1
706,590,1
706,722,1
706,753,1
707,698,1
707,699,1
707,702,1
708,942,1
708,770,1
708,571,1
708,672,1
708,700,1
708,801,1
708,347,1
708,1003,1
708,931,1
708,851,1
708,545,1
708,315,1
708,69,1
708,746,1
708,460,1
708,939,1
708,176,1
710,59,1
710,929,1
710,938,1
710,750,1
710,533,1
710,870,1
710,519,1
710,376,1
710,544,1
710,562,1
710,981,1
710,527,1
710,990,1
710,83,1
710,483,1
710,979,1
710,339,1
710,290,1
710,11,1
711,713,1
711,712,1
711,717,1
712,158,1
712,126,1
712,713,1
712,86,1
712,25,1
712,1000,1
712,717,1
712,226,1
712,711,1
713,712,1
713,717,1
713,711,1
714,357,1
714,374,1
714,918,1
714,945,1
714,92,1
714,273,1
714,57,1
714,126,1
714,689,1
714,716,1
714,693,1
714,498,1
714,685,1
714,464,1
714,432,1
714,640,1
714,704,1
714,372,1
714,355,1
715,795,1
715,46,1
715,139,1
715,208,1
715,740,1
715,75,1
715,685,1
715,881,1
715,459,1
715,71,1
715,782,1
715,804,1
715,732,1
716,714,1
717,713,1
717,712,1
717,711,1
718,723,1
718,721,1
719,566,1
719,893,1
719,936,1
719,625,1
719,765,1
719,989,1
719,527,1
719,578,1
719,990,1
719,874,1
719,738,1
719,814,1
719,766,1
719,506,1
719,870,1
719,594,1
719,519,1
719,812,1
719,53,1
719,596,1
719,890,1
719,601,1
719,650,1
719,372,1
719,796,1
719,852,1
719,532,1
720,326,1
720,424,1
720,563,1
720,271,1
720,390,1
720,273,1
720,442,1
720,322,1
720,274,1
720,484,1
720,498,1
720,640,1
720,255,1
720,348,1
720,396,1
720,69,1
720,360,1
720,435,1
720,540,1
720,550,1
720,295,1
720,321,1
720,387,1
720,452,1
720,357,1
720,667,1
720,122,1
720,400,1
720,292,1
720,776,1
720,434,1
720,953,1
720,409,1
720,314,1
720,266,1
720,350,1
720,436,1
720,652,1
720,488,1
720,320,1
720,487,1
721,723,1
721,250,1
721,130,1
721,718,1
721,128,1
721,956,1
722,616,1
722,367,1
722,46,1
722,938,1
722,893,1
722,936,1
722,511,1
722,174,1
722,706,1
722,725,1
722,814,1
722,542,1
722,163,1
722,689,1
722,840,1
722,594,1
722,812,1
722,931,1
722,7,1
722,890,1
722,372,1
722,38,1
722,149,1
723,721,1
723,718,1
724,59,1
724,929,1
724,954,1
724,995,1
724,1007,1
724,538,1
724,840,1
724,674,1
724,729,1
724,783,1
724,908,1
724,570,1
724,606,1
724,678,1
724,264,1
725,977,1
725,620,1
725,423,1
725,174,1
725,706,1
725,148,1
725,688,1
725,940,1
725,412,1
725,778,1
725,722,1
725,795,1
725,210,1
725,163,1
725,391,1
725,809,1
725,878,1
725,740,1
725,102,1
725,951,1
725,588,1
725,7,1
725,866,1
725,69,1
725,149,1
725,176,1
725,678,1
725,220,1
726,620,1
726,566,1
726,915,1
726,675,1
726,899,1
726,894,1
726,283,1
726,851,1
726,687,1
726,145,1
726,412,1
726,782,1
726,535,1
726,766,1
726,210,1
726,126,1
726,565,1
726,557,1
726,1003,1
726,904,1
726,931,1
726,593,1
726,102,1
726,912,1
726,734,1
726,447,1
726,69,1
726,388,1
726,684,1
726,962,1
726,921,1
727,893,1
727,674,1
727,618,1
727,459,1
727,763,1
727,849,1
727,71,1
727,908,1
727,782,1
727,671,1
727,41,1
727,759,1
727,181,1
727,140,1
727,729,1
727,404,1
727,742,1
727,866,1
727,877,1
728,507,1
728,758,1
729,929,1
729,893,1
729,915,1
729,674,1
729,627,1
729,727,1
729,499,1
729,459,1
729,783,1
729,908,1
729,606,1
729,1007,1
729,140,1
729,591,1
729,724,1
729,734,1
729,623,1
729,570,1
730,358,1
730,431,1
730,452,1
730,573,1
730,252,1
730,272,1
730,873,1
730,443,1
730,103,1
730,393,1
730,299,1
730,636,1
730,737,1
730,624,1
730,287,1
730,283,1
730,688,1
730,849,1
730,437,1
730,696,1
730,370,1
730,145,1
730,453,1
730,445,1
730,323,1
730,35,1
730,508,1
730,622,1
730,400,1
730,249,1
730,472,1
730,418,1
730,105,1
730,389,1
730,635,1
730,430,1
730,537,1
730,307,1
730,111,1
730,637,1
730,484,1
730,303,1
730,266,1
730,447,1
730,704,1
730,483,1
730,435,1
730,167,1
730,975,1
730,997,1
730,501,1
730,289,1
730,295,1
730,386,1
730,564,1
730,986,1
730,373,1
730,31,1
730,448,1
731,833,1
731,571,1
731,936,1
731,511,1
731,427,1
731,943,1
731,544,1
731,990,1
731,155,1
731,590,1
731,844,1
731,293,1
731,126,1
731,941,1
731,419,1
731,840,1
731,519,1
731,626,1
731,928,1
731,608,1
731,890,1
731,372,1
731,610,1
731,476,1
731,957,1
732,81,1
732,955,1
732,87,1
732,181,1
732,206,1
732,75,1
732,576,1
732,199,1
732,715,1
732,71,1
732,782,1
733,844,1
733,452,1
733,42,1
733,904,1
733,917,1
733,554,1
733,545,1
733,455,1
733,117,1
733,679,1
733,921,1
733,176,1
734,844,1
734,506,1
734,726,1
734,1007,1
734,915,1
734,565,1
734,998,1
734,28,1
734,899,1
734,591,1
734,904,1
734,729,1
734,765,1
734,912,1
734,578,1
734,697,1
734,687,1
734,857,1
734,848,1
734,895,1
734,962,1
734,921,1
734,515,1
734,513,1
735,654,1
735,168,1
735,13,1
735,582,1
735,622,1
736,977,1
736,600,1
736,967,1
736,857,1
736,843,1
736,804,1
736,863,1
736,351,1
736,835,1
737,358,1
737,991,1
737,105,1
737,272,1
737,443,1
737,741,1
737,635,1
737,261,1
737,393,1
737,636,1
737,111,1
737,303,1
737,730,1
737,624,1
737,266,1
737,317,1
737,145,1
737,453,1
737,483,1
737,240,1
737,386,1
737,35,1
737,295,1
737,323,1
737,564,1
737,508,1
737,31,1
737,269,1
737,258,1
737,400,1
737,401,1
738,569,1
738,936,1
738,899,1
738,625,1
738,270,1
738,989,1
738,763,1
738,648,1
738,679,1
738,535,1
738,844,1
738,366,1
738,308,1
738,565,1
738,557,1
738,812,1
738,596,1
738,719,1
738,981,1
738,912,1
738,302,1
738,890,1
738,601,1
738,532,1
738,678,1
739,929,1
739,205,1
739,619,1
739,759,1
739,770,1
739,1007,1
739,597,1
739,861,1
739,627,1
739,700,1
739,1003,1
739,694,1
739,646,1
739,499,1
739,783,1
739,648,1
739,466,1
739,775,1
739,623,1
739,414,1
739,517,1
739,939,1
739,606,1
739,957,1
740,795,1
740,620,1
740,600,1
740,139,1
740,174,1
740,75,1
740,148,1
740,588,1
740,715,1
740,697,1
740,69,1
740,725,1
740,38,1
740,149,1
740,176,1
740,678,1
740,88,1
741,737,1
742,600,1
742,866,1
742,995,1
742,908,1
742,863,1
742,694,1
742,727,1
742,917,1
742,404,1
742,835,1
743,410,1
744,844,1
744,506,1
744,841,1
744,843,1
744,332,1
744,913,1
744,857,1
744,848,1
744,874,1
744,535,1
744,962,1
744,678,1
744,485,1
744,515,1
745,171,1
745,841,1
745,671,1
745,1,1
745,888,1
746,387,1
746,452,1
746,422,1
746,424,1
746,421,1
746,674,1
746,659,1
746,159,1
746,217,1
746,390,1
746,630,1
746,556,1
746,1002,1
746,273,1
746,708,1
746,292,1
746,442,1
746,434,1
746,467,1
746,426,1
746,347,1
746,484,1
746,953,1
746,498,1
746,545,1
746,432,1
746,436,1
746,396,1
746,69,1
746,652,1
746,540,1
746,176,1
746,320,1
748,938,1
748,600,1
748,750,1
748,83,1
748,687,1
748,754,1
748,749,1
749,750,1
749,754,1
749,748,1
750,938,1
750,990,1
750,83,1
750,710,1
750,754,1
750,519,1
750,979,1
750,339,1
750,562,1
750,748,1
750,749,1
750,290,1
751,473,1
751,431,1
751,449,1
751,358,1
751,252,1
751,503,1
751,349,1
751,429,1
751,116,1
751,342,1
751,659,1
751,559,1
751,286,1
751,291,1
751,463,1
751,403,1
751,425,1
751,508,1
751,472,1
751,609,1
751,430,1
751,330,1
751,467,1
751,90,1
751,922,1
751,242,1
751,338,1
751,409,1
751,640,1
751,277,1
751,540,1
751,504,1
751,488,1
751,487,1
752,926,1
752,927,1
752,930,1
753,616,1
753,695,1
753,163,1
753,557,1
753,342,1
753,159,1
753,706,1
753,556,1
753,466,1
753,412,1
753,149,1
753,456,1
754,750,1
754,748,1
754,749,1
755,367,1
755,954,1
755,506,1
755,571,1
755,870,1
755,998,1
755,694,1
755,765,1
755,489,1
755,601,1
755,687,1
755,623,1
755,460,1
755,874,1
755,796,1
755,581,1
755,766,1
939,708,1
939,569,1
939,770,1
939,994,1
939,672,1
939,700,1
939,28,1
939,801,1
939,347,1
939,1003,1
939,646,1
939,340,1
939,315,1
939,466,1
939,775,1
939,623,1
939,414,1
939,979,1
939,3,1
939,517,1
939,921,1
939,739,1
961,965,1
961,963,1
961,966,1
961,173,1
961,26,1
758,728,1
758,507,1
759,205,1
759,942,1
759,861,1
759,656,1
759,521,1
759,694,1
