source,target,value
415,554,1
415,585,1
415,783,1
415,980,1
415,869,1
415,457,1
415,623,1
415,784,1
415,327,1
415,649,1
415,957,1
416,473,1
416,500,1
416,431,1
416,387,1
416,903,1
416,469,1
416,563,1
416,439,1
416,427,1
416,659,1
416,141,1
416,159,1
416,705,1
416,918,1
416,559,1
416,624,1
416,556,1
416,145,1
416,365,1
416,331,1
416,323,1
416,258,1
416,305,1
416,472,1
416,418,1
416,408,1
416,686,1
416,292,1
416,18,1
416,394,1
416,434,1
416,330,1
416,815,1
416,274,1
416,63,1
416,484,1
416,730,1
416,498,1
416,545,1
416,803,1
416,255,1
416,317,1
416,435,1
416,540,1
416,501,1
416,289,1
416,74,1
416,355,1
416,751,1
416,294,1
416,448,1
417,503,1
417,427,1
417,349,1
417,492,1
417,258,1
417,681,1
417,274,1
417,798,1
417,481,1
417,386,1
417,253,1
417,373,1
418,449,1
418,452,1
418,469,1
418,385,1
418,296,1
418,427,1
418,116,1
418,659,1
418,705,1
418,918,1
418,287,1
418,291,1
418,453,1
418,416,1
418,408,1
418,292,1
418,434,1
418,307,1
418,815,1
418,484,1
418,730,1
418,498,1
418,495,1
418,360,1
418,501,1
418,289,1
418,751,1
418,448,1
419,46,1
419,944,1
419,96,1
419,726,1
419,181,1
419,691,1
419,137,1
419,747,1
419,557,1
419,519,1
419,247,1
419,675,1
419,75,1
419,19,1
419,685,1
419,576,1
419,102,1
419,143,1
419,199,1
419,660,1
419,284,1
419,69,1
419,120,1
419,684,1
419,590,1
419,88,1
419,910,1
420,249,1
421,449,1
421,345,1
421,342,1
421,378,1
421,287,1
421,286,1
421,122,1
421,871,1
421,323,1
421,425,1
421,472,1
421,441,1
421,442,1
421,537,1
421,598,1
421,432,1
421,360,1
421,652,1
421,435,1
421,975,1
422,473,1
422,252,1
422,503,1
422,443,1
422,439,1
422,299,1
422,777,1
422,438,1
422,705,1
422,559,1
422,353,1
422,286,1
422,287,1
422,283,1
422,450,1
422,871,1
422,292,1
422,18,1
422,776,1
422,434,1
422,1009,1
422,426,1
422,730,1
422,498,1
422,397,1
422,277,1
422,348,1
422,460,1
422,540,1
422,997,1
422,373,1
422,661,1
422,355,1
422,984,1
422,371,1
423,977,1
423,866,1
423,725,1
423,391,1
423,940,1
423,878,1
423,329,1
423,248,1
423,245,1
423,428,1
423,313,1
424,473,1
424,452,1
424,573,1
424,563,1
424,405,1
424,118,1
424,439,1
424,299,1
424,349,1
424,438,1
424,478,1
424,624,1
424,916,1
424,362,1
424,445,1
424,365,1
424,582,1
424,871,1
424,323,1
424,305,1
424,472,1
424,551,1
424,991,1
424,398,1
424,72,1
424,537,1
424,1009,1
424,467,1
424,807,1
424,720,1
424,432,1
424,266,1
424,397,1
424,640,1
424,277,1
424,311,1
424,652,1
424,363,1
424,986,1
424,488,1
424,269,1
425,449,1
425,387,1
425,345,1
425,252,1
425,389,1
425,442,1
425,503,1
425,421,1
425,359,1
425,261,1
425,296,1
425,342,1
425,353,1
425,286,1
425,432,1
425,975,1
426,472,1
426,358,1
426,422,1
426,34,1
426,357,1
426,272,1
426,503,1
426,385,1
426,261,1
426,439,1
426,374,1
426,141,1
426,730,1
426,303,1
426,353,1
426,184,1
426,397,1
426,266,1
426,122,1
426,746,1
426,435,1
426,997,1
426,373,1
427,358,1
427,417,1
427,244,1
427,257,1
427,296,1
427,349,1
427,659,1
427,378,1
427,918,1
427,416,1
427,258,1
427,305,1
427,418,1
427,408,1
427,322,1
427,681,1
427,813,1
427,151,1
427,498,1
427,284,1
427,495,1
427,289,1
427,501,1
427,253,1
427,984,1
427,751,1
427,448,1
427,487,1
428,423,1
428,248,1
428,245,1
429,654,1
429,503,1
429,849,1
429,530,1
429,660,1
429,220,1
429,769,1
430,318,1
430,252,1
430,469,1
430,359,1
430,118,1
430,439,1
430,674,1
430,648,1
430,370,1
430,579,1
430,65,1
430,725,1
430,453,1
430,145,1
430,71,1
430,323,1
430,508,1
430,305,1
430,795,1
430,408,1
430,398,1
430,322,1
430,815,1
430,740,1
430,730,1
430,409,1
430,464,1
430,601,1
430,697,1
430,284,1
430,311,1
430,652,1
430,435,1
430,106,1
430,986,1
430,448,1
430,321,1
431,473,1
431,472,1
431,408,1
431,686,1
431,345,1
431,405,1
431,469,1
431,359,1
431,705,1
431,730,1
431,255,1
431,453,1
431,416,1
431,355,1
431,984,1
431,448,1
431,487,1
432,449,1
432,387,1
432,424,1
432,563,1
432,261,1
432,271,1
432,421,1
432,369,1
432,393,1
432,349,1
432,636,1
432,260,1
432,58,1
432,478,1
432,287,1
432,390,1
432,325,1
432,395,1
432,370,1
432,92,1
432,365,1
432,273,1
432,871,1
432,41,1
432,323,1
432,425,1
432,305,1
432,336,1
432,472,1
432,991,1
432,477,1
432,442,1
432,72,1
432,1009,1
432,111,1
432,274,1
432,637,1
432,484,1
432,338,1
432,462,1
432,640,1
432,255,1
432,704,1
432,317,1
432,540,1
432,682,1
432,363,1
432,570,1
432,564,1
432,294,1
433,948,1
433,56,1
433,14,1
433,62,1
433,93,1
433,91,1
434,422,1
434,252,1
434,469,1
434,439,1
434,299,1
434,438,1
434,659,1
434,378,1
434,353,1
434,287,1
434,381,1
434,145,1
434,365,1
434,416,1
434,328,1
434,418,1
434,292,1
434,776,1
434,598,1
434,307,1
434,815,1
434,330,1
434,803,1
434,350,1
434,704,1
434,997,1
434,289,1
434,501,1
434,89,1
434,661,1
434,984,1
434,751,1
434,371,1
435,473,1
435,359,1
435,421,1
435,430,1
435,537,1
435,330,1
435,426,1
435,555,1
435,122,1
435,350,1
435,284,1
435,411,1
435,996,1
435,117,1
435,167,1
435,416,1
435,403,1
435,323,1
435,508,1
435,89,1
435,984,1
435,448,1
435,321,1
435,487,1
436,563,1
436,385,1
436,217,1
436,390,1
436,381,1
436,463,1
436,370,1
436,92,1
436,403,1
436,988,1
436,797,1
436,323,1
436,508,1
436,622,1
436,305,1
436,105,1
436,13,1
436,637,1
436,338,1
436,464,1
436,397,1
436,640,1
436,348,1
436,104,1
436,996,1
436,167,1
436,363,1
436,501,1
436,295,1
436,89,1
436,373,1
436,355,1
437,326,1
437,873,1
437,281,1
437,286,1
437,184,1
437,395,1
437,463,1
437,472,1
437,441,1
437,90,1
437,960,1
437,999,1
437,74,1
437,488,1
438,424,1
438,422,1
438,252,1
438,257,1
438,439,1
438,116,1
438,777,1
438,281,1
438,141,1
438,378,1
438,110,1
438,624,1
438,283,1
438,1010,1
438,916,1
438,362,1
438,1002,1
438,273,1
438,400,1
438,472,1
438,292,1
438,441,1
438,776,1
438,434,1
438,467,1
438,730,1
438,498,1
438,78,1
438,266,1
438,277,1
438,355,1
438,320,1
438,984,1
438,497,1
439,473,1
439,358,1
439,387,1
439,424,1
439,252,1
439,422,1
439,357,1
439,272,1
439,359,1
439,438,1
439,281,1
439,559,1
439,916,1
439,416,1
439,450,1
439,35,1
439,836,1
439,305,1
439,336,1
439,472,1
439,293,1
439,991,1
439,292,1
439,322,1
439,430,1
439,502,1
439,434,1
439,815,1
439,426,1
439,484,1
439,303,1
439,730,1
439,587,1
439,973,1
439,764,1
439,803,1
439,266,1
439,277,1
439,350,1
439,704,1
439,311,1
439,240,1
439,540,1
439,493,1
439,295,1
439,95,1
439,89,1
439,355,1
439,751,1
439,984,1
439,448,1
439,321,1
440,1005,1
440,850,1
440,608,1
440,347,1
440,593,1
441,620,1
441,421,1
441,349,1
441,438,1
441,141,1
441,281,1
441,184,1
441,437,1
441,395,1
441,463,1
441,17,1
441,854,1
441,472,1
441,90,1
441,498,1
441,284,1
441,396,1
441,999,1
441,652,1
441,363,1
441,74,1
441,488,1
442,402,1
442,449,1
442,387,1
442,252,1
442,272,1
442,261,1
442,421,1
442,103,1
442,674,1
442,659,1
442,58,1
442,992,1
442,727,1
442,970,1
442,453,1
442,273,1
442,871,1
442,41,1
442,425,1
442,910,1
442,686,1
442,587,1
442,432,1
442,284,1
442,495,1
442,460,1
442,179,1
442,550,1
442,877,1
442,95,1
442,355,1
442,984,1
443,422,1
443,452,1
443,563,1
443,503,1
443,669,1
443,40,1
443,411,1
443,365,1
443,505,1
443,988,1
443,991,1
443,467,1
443,637,1
443,338,1
443,388,1
443,493,1
443,386,1
443,373,1
443,1004,1
444,199,1
444,315,1
444,67,1
444,251,1
444,165,1
444,117,1
444,113,1
444,107,1
444,731,1
445,473,1
445,551,1
445,573,1
445,424,1
445,398,1
445,272,1
445,385,1
445,394,1
445,261,1
445,776,1
445,502,1
445,393,1
445,374,1
445,58,1
445,737,1
445,478,1
445,545,1
445,266,1
445,811,1
445,255,1
445,463,1
445,317,1
445,453,1
445,150,1
445,540,1
445,570,1
445,89,1
445,269,1
445,751,1
445,805,1
446,343,1
446,980,1
446,866,1
446,228,1
447,137,1
447,393,1
447,374,1
447,378,1
447,260,1
447,283,1
447,849,1
447,325,1
447,630,1
447,746,1
447,273,1
447,11,1
447,400,1
447,472,1
447,703,1
447,991,1
447,477,1
447,394,1
447,111,1
447,274,1
447,467,1
447,484,1
447,953,1
447,498,1
447,409,1
447,481,1
447,720,1
447,168,1
447,545,1
447,255,1
447,317,1
447,999,1
447,540,1
447,682,1
447,564,1
447,986,1
447,294,1
448,402,1
448,500,1
448,431,1
448,903,1
448,469,1
448,357,1
448,257,1
448,439,1
448,427,1
448,674,1
448,659,1
448,281,1
448,451,1
448,705,1
448,453,1
448,145,1
448,416,1
448,323,1
448,508,1
448,258,1
448,305,1
448,418,1
448,408,1
448,293,1
448,292,1
448,322,1
448,430,1
448,307,1
448,815,1
448,63,1
448,730,1
448,587,1
448,284,1
448,495,1
448,435,1
448,501,1
448,289,1
448,74,1
448,984,1
448,751,1
448,321,1
448,487,1
449,473,1
449,358,1
449,345,1
449,261,1
449,421,1
449,342,1
449,286,1
449,187,1
449,871,1
449,425,1
449,418,1
449,442,1
449,307,1
449,314,1
449,432,1
449,284,1
449,495,1
449,975,1
449,320,1
450,620,1
450,318,1
450,422,1
450,252,1
450,563,1
450,357,1
450,503,1
450,296,1
450,439,1
450,116,1
450,378,1
450,559,1
450,624,1
450,287,1
450,556,1
450,1002,1
450,492,1
450,502,1
450,922,1
450,484,1
450,803,1
450,277,1
450,348,1
450,371,1
451,448,1
452,616,1
452,402,1
452,632,1
452,424,1
452,443,1
452,261,1
452,103,1
452,674,1
452,705,1
452,727,1
452,648,1
452,453,1
452,365,1
452,988,1
452,108,1
452,418,1
452,105,1
452,254,1
452,730,1
452,767,1
452,960,1
452,311,1
452,240,1
452,460,1
452,550,1
452,877,1
452,164,1
452,289,1
452,501,1
452,95,1
452,74,1
452,355,1
452,751,1
452,66,1
453,616,1
453,402,1
453,473,1
453,431,1
453,387,1
453,452,1
453,469,1
453,272,1
453,261,1
453,103,1
453,393,1
453,674,1
453,374,1
453,659,1
453,705,1
453,737,1
453,727,1
453,648,1
453,145,1
453,445,1
453,505,1
453,273,1
453,508,1
453,910,1
453,472,1
453,418,1
453,293,1
453,292,1
453,442,1
453,322,1
453,430,1
453,502,1
453,307,1
453,815,1
453,637,1
453,730,1
453,303,1
453,767,1
453,266,1
453,255,1
453,284,1
453,460,1
453,179,1
453,501,1
453,877,1
453,164,1
453,289,1
453,295,1
453,95,1
453,176,1
453,355,1
453,373,1
453,751,1
453,448,1
454,759,1
454,1007,1
454,915,1
454,843,1
454,943,1
454,700,1
454,335,1
454,351,1
454,148,1
454,894,1
454,912,1
454,724,1
454,315,1
454,734,1
454,60,1
454,623,1
454,857,1
454,935,1
454,962,1
454,678,1
454,515,1
454,513,1
454,769,1
454,957,1
455,376,1
455,765,1
455,690,1
455,527,1
455,775,1
456,667,1
456,544,1
456,342,1
456,159,1
456,353,1
456,556,1
456,35,1
456,508,1
456,753,1
456,305,1
456,472,1
456,695,1
456,394,1
456,338,1
456,462,1
456,554,1
456,481,1
456,720,1
456,255,1
456,317,1
456,652,1
456,95,1
456,321,1
457,324,1
457,623,1
457,304,1
457,784,1
457,195,1
457,415,1
457,544,1
457,649,1
458,375,1
458,948,1
458,123,1
458,733,1
458,148,1
458,27,1
458,60,1
458,372,1
458,967,1
458,412,1
458,9,1
458,91,1
459,727,1
459,117,1
459,782,1
459,131,1
459,686,1
459,105,1
459,181,1
459,635,1
459,147,1
459,54,1
459,66,1
460,402,1
460,387,1
460,452,1
460,422,1
460,272,1
460,103,1
460,16,1
460,777,1
460,659,1
460,461,1
460,705,1
460,992,1
460,727,1
460,283,1
460,952,1
460,648,1
460,453,1
460,581,1
460,910,1
460,292,1
460,18,1
460,442,1
460,815,1
460,730,1
460,284,1
460,179,1
460,540,1
460,877,1
460,164,1
460,95,1
460,355,1
460,984,1
460,294,1
460,371,1
461,460,1
462,358,1
462,326,1
462,271,1
462,349,1
462,353,1
462,463,1
462,365,1
462,323,1
462,508,1
462,258,1
462,305,1
462,336,1
462,730,1
462,303,1
462,338,1
462,314,1
462,720,1
462,432,1
462,266,1
462,348,1
462,284,1
462,218,1
462,363,1
462,289,1
462,95,1
462,488,1
462,456,1
462,321,1
463,472,1
463,326,1
463,441,1
463,330,1
463,90,1
463,303,1
463,338,1
463,462,1
463,464,1
463,397,1
463,390,1
463,381,1
463,437,1
463,468,1
463,436,1
463,395,1
463,104,1
463,445,1
463,150,1
463,403,1
463,797,1
463,295,1
463,488,1
463,984,1
464,555,1
464,390,1
464,463,1
464,370,1
464,403,1
464,797,1
464,292,1
464,430,1
464,537,1
464,465,1
464,545,1
464,436,1
464,311,1
464,652,1
464,996,1
464,167,1
464,388,1
464,363,1
464,295,1
465,464,1
466,171,1
466,942,1
466,566,1
466,755,1
466,544,1
466,899,1
466,521,1
466,706,1
466,694,1
466,687,1
466,972,1
466,753,1
466,995,1
466,597,1
466,565,1
466,519,1
466,906,1
466,700,1
466,646,1
466,917,1
466,560,1
466,866,1
466,149,1
466,517,1
466,879,1
466,631,1
467,424,1
467,443,1
467,891,1
467,438,1
467,260,1
467,378,1
467,555,1
467,1010,1
467,325,1
467,411,1
467,991,1
467,807,1
467,888,1
467,409,1
467,447,1
467,317,1
467,483,1
467,540,1
467,253,1
467,320,1
467,497,1
468,326,1
468,345,1
468,292,1
468,389,1
468,18,1
468,296,1
468,502,1
468,393,1
468,274,1
468,303,1
468,587,1
468,463,1
468,179,1
468,488,1
468,176,1
468,258,1
469,431,1
469,357,1
469,393,1
469,674,1
469,659,1
469,705,1
469,918,1
469,378,1
469,283,1
469,453,1
469,416,1
469,323,1
469,508,1
469,418,1
469,292,1
469,322,1
469,430,1
469,434,1
469,307,1
469,815,1
469,330,1
469,730,1
469,479,1
469,803,1
469,640,1
469,255,1
469,704,1
469,501,1
469,289,1
469,386,1
469,74,1
469,751,1
469,448,1
469,321,1
470,370,1
470,474,1
470,355,1
470,471,1
471,470,1
471,474,1
472,431,1
472,358,1
472,424,1
472,357,1
472,272,1
472,503,1
472,421,1
472,393,1
472,439,1
472,374,1
472,777,1
472,438,1
472,705,1
472,378,1
472,260,1
472,283,1
472,437,1
472,556,1
472,463,1
472,579,1
472,453,1
472,416,1
472,273,1
472,836,1
472,686,1
472,991,1
472,441,1
472,394,1
472,111,1
472,90,1
472,426,1
472,484,1
472,730,1
472,303,1
472,498,1
472,479,1
472,409,1
472,432,1
472,266,1
472,277,1
472,255,1
472,447,1
472,317,1
472,360,1
472,164,1
472,564,1
472,488,1
472,355,1
472,294,1
472,320,1
472,456,1
473,402,1
473,431,1
473,358,1
473,449,1
473,422,1
473,424,1
473,573,1
473,252,1
473,405,1
473,272,1
473,503,1
473,261,1
473,439,1
473,393,1
473,374,1
473,159,1
473,378,1
473,559,1
473,737,1
473,390,1
473,453,1
473,331,1
473,445,1
473,416,1
473,258,1
473,18,1
473,609,1
473,394,1
473,307,1
473,1009,1
473,330,1
473,274,1
473,484,1
473,303,1
473,803,1
473,545,1
473,266,1
473,640,1
473,277,1
473,435,1
473,540,1
473,570,1
473,89,1
473,488,1
473,373,1
473,751,1
473,294,1
474,470,1
474,471,1
475,1005,1
475,516,1
475,361,1
475,945,1
475,708,1
475,506,1
475,163,1
475,538,1
475,170,1
475,848,1
475,736,1
475,521,1
475,863,1
475,722,1
476,511,1
476,801,1
476,1,1
476,835,1
476,850,1
476,650,1
477,393,1
477,58,1
477,378,1
477,283,1
477,630,1
477,325,1
477,746,1
477,273,1
477,111,1
477,274,1
477,484,1
477,481,1
477,168,1
477,545,1
477,432,1
477,447,1
477,317,1
477,540,1
477,493,1
477,682,1
477,564,1
477,269,1
477,294,1
478,424,1
478,563,1
478,385,1
478,296,1
478,299,1
478,342,1
478,287,1
478,916,1
478,445,1
478,537,1
478,432,1
478,493,1
478,986,1
479,472,1
479,551,1
479,469,1
479,502,1
479,393,1
479,598,1
479,813,1
479,307,1
479,374,1
479,409,1
479,314,1
479,720,1
479,266,1
479,640,1
479,381,1
479,255,1
479,411,1
479,745,1
479,682,1
479,386,1
479,31,1
479,320,1
479,400,1
480,943,1
480,525,1
480,351,1
480,578,1
480,874,1
480,548,1
480,766,1
481,417,1
481,257,1
481,393,1
481,260,1
481,283,1
481,916,1
481,145,1
481,746,1
481,17,1
481,400,1
481,336,1
481,703,1
481,293,1
481,477,1
481,394,1
481,111,1
481,274,1
481,498,1
481,409,1
481,720,1
481,545,1
481,397,1
481,266,1
481,447,1
481,317,1
481,564,1
481,294,1
481,456,1
482,506,1
482,538,1
482,404,1
482,343,1
483,938,1
483,687,1
483,979,1
483,748,1
483,600,1
483,562,1
483,467,1
483,83,1
483,497,1
484,473,1
484,573,1
484,252,1
484,819,1
484,357,1
484,503,1
484,261,1
484,439,1
484,393,1
484,374,1
484,159,1
484,260,1
484,58,1
484,378,1
484,559,1
484,737,1
484,624,1
484,287,1
484,283,1
484,849,1
484,630,1
484,325,1
484,395,1
484,916,1
484,579,1
484,746,1
484,331,1
484,416,1
484,450,1
484,273,1
484,258,1
484,472,1
484,418,1
484,477,1
484,18,1
484,689,1
484,813,1
484,111,1
484,330,1
484,274,1
484,693,1
484,303,1
484,730,1
484,798,1
484,432,1
484,168,1
484,545,1
484,803,1
484,266,1
484,255,1
484,447,1
484,704,1
484,540,1
484,493,1
484,682,1
484,570,1
484,564,1
484,373,1
484,294,1
484,371,1
485,1005,1
485,929,1
485,308,1
485,561,1
485,893,1
485,662,1
485,906,1
485,596,1
485,744,1
485,1003,1
485,694,1
485,990,1
485,763,1
485,687,1
485,665,1
485,796,1
485,679,1
485,921,1
486,270,1
486,710,1
486,739,1
487,336,1
487,431,1
487,408,1
487,345,1
487,427,1
487,918,1
487,350,1
487,435,1
487,35,1
487,984,1
487,448,1
488,473,1
488,326,1
488,424,1
488,134,1
488,503,1
488,385,1
488,349,1
488,705,1
488,286,1
488,437,1
488,364,1
488,399,1
488,395,1
488,463,1
488,331,1
488,505,1
488,328,1
488,472,1
488,389,1
488,441,1
488,322,1
488,90,1
488,101,1
488,303,1
488,338,1
488,462,1
488,468,1
489,755,1
489,694,1
490,737,1
490,652,1
491,325,1
491,496,1
491,323,1
491,242,1
491,260,1
491,494,1
492,551,1
492,417,1
492,357,1
492,398,1
492,776,1
492,257,1
492,299,1
492,450,1
492,852,1
492,373,1
493,326,1
493,573,1
493,819,1
493,443,1
493,385,1
493,439,1
493,299,1
493,342,1
493,478,1
493,287,1
493,630,1
493,916,1
493,746,1
493,991,1
493,477,1
493,322,1
493,274,1
493,484,1
493,168,1
493,852,1
493,805,1
494,491,1
494,496,1
495,449,1
495,296,1
495,257,1
495,427,1
495,260,1
495,918,1
495,624,1
495,1010,1
495,187,1
495,291,1
495,916,1
495,418,1
495,442,1
495,322,1
495,498,1
495,284,1
495,704,1
495,501,1
495,320,1
495,805,1
495,448,1
496,491,1
496,494,1
497,326,1
497,503,1
497,385,1
497,257,1
497,296,1
497,116,1
497,174,1
497,438,1
497,378,1
497,559,1
497,110,1
497,956,1
497,624,1
497,390,1
497,1010,1
497,250,1
497,130,1
497,721,1
497,362,1
497,508,1
497,400,1
497,776,1
497,467,1
497,128,1
497,720,1
497,311,1
497,483,1
497,149,1
497,243,1
497,751,1
497,320,1
498,402,1
498,422,1
498,903,1
498,873,1
498,503,1
498,393,1
498,427,1
498,100,1
498,777,1
498,438,1
498,342,1
498,281,1
498,705,1
498,260,1
498,378,1
498,624,1
498,325,1
498,291,1
498,556,1
498,746,1
498,331,1
498,416,1
498,258,1
498,703,1
498,472,1
498,418,1
498,389,1
498,441,1
498,394,1
498,776,1
498,111,1
498,330,1
498,303,1
498,730,1
498,409,1
498,481,1
498,720,1
498,803,1
498,277,1
498,447,1
498,495,1
498,704,1
498,501,1
498,373,1
498,355,1
498,984,1
498,294,1
498,371,1
499,759,1
499,942,1
499,566,1
499,995,1
499,597,1
499,565,1
499,15,1
499,755,1
499,700,1
499,544,1
499,518,1
499,521,1
499,646,1
499,937,1
499,990,1
499,302,1
499,866,1
499,687,1
499,414,1
499,972,1
499,908,1
499,517,1
499,879,1
499,17,1
499,631,1
499,739,1
500,903,1
500,357,1
500,815,1
500,659,1
500,730,1
500,918,1
500,284,1
500,416,1
500,501,1
500,323,1
500,74,1
500,355,1
500,984,1
500,448,1
500,305,1
501,500,1
501,452,1
501,469,1
501,271,1
501,296,1
501,427,1
501,659,1
501,705,1
501,918,1
501,217,1
501,390,1
501,291,1
501,370,1
501,453,1
501,416,1
501,797,1
501,418,1
501,408,1
501,292,1
501,434,1
501,307,1
501,13,1
501,730,1
501,498,1
501,348,1
501,436,1
501,495,1
501,360,1
501,289,1
501,984,1
501,751,1
501,448,1
502,358,1
502,357,1
502,272,1
502,261,1
502,296,1
502,439,1
502,393,1
502,374,1
502,116,1
502,559,1
502,737,1
502,283,1
502,556,1
502,579,1
502,453,1
502,445,1
502,505,1
502,450,1
502,258,1
502,400,1
502,292,1
502,18,1
502,394,1
502,815,1
502,330,1
502,303,1
502,479,1
502,587,1
502,720,1
502,266,1
502,468,1
502,348,1
502,704,1
502,540,1
502,295,1
502,176,1
502,31,1
503,473,1
503,358,1
503,417,1
503,422,1
503,345,1
503,134,1
503,357,1
503,272,1
503,443,1
503,261,1
503,296,1
503,393,1
503,429,1
503,374,1
503,342,1
503,159,1
503,378,1
503,559,1
503,737,1
503,286,1
503,287,1
503,364,1
503,411,1
503,331,1
503,450,1
503,425,1
503,508,1
503,258,1
503,328,1
503,472,1
503,389,1
503,18,1
503,609,1
503,394,1
503,1009,1
503,330,1
503,815,1
503,274,1
503,90,1
503,426,1
503,101,1
503,484,1
503,498,1
503,798,1
503,266,1
503,277,1
503,89,1
503,488,1
503,373,1
503,294,1
503,497,1
503,371,1
504,516,1
504,967,1
504,751,1
504,690,1
505,991,1
505,389,1
505,443,1
505,394,1
505,870,1
505,502,1
505,594,1
505,812,1
505,374,1
505,110,1
505,587,1
505,286,1
505,266,1
505,40,1
505,775,1
505,453,1
505,986,1
505,488,1
505,921,1
505,176,1
505,31,1
506,616,1
506,929,1
506,475,1
506,863,1
506,361,1
506,578,1
506,343,1
506,534,1
506,980,1
506,848,1
506,679,1
506,482,1
506,722,1
506,37,1
506,708,1
506,600,1
506,870,1
506,376,1
506,596,1
506,719,1
506,593,1
506,404,1
506,522,1
508,402,1
508,326,1
508,252,1
508,469,1
508,357,1
508,272,1
508,503,1
508,667,1
508,296,1
508,674,1
508,453,1
508,145,1
508,323,1
508,293,1
508,524,1
508,322,1
508,430,1
508,813,1
508,815,1
508,730,1
508,462,1
508,436,1
508,284,1
508,775,1
508,652,1
508,435,1
508,218,1
508,456,1
508,448,1
508,321,1
508,497,1
935,59,1
935,160,1
935,938,1
935,375,1
935,210,1
935,454,1
935,1007,1
935,915,1
935,840,1
935,843,1
935,351,1
935,931,1
935,593,1
935,646,1
935,912,1
935,989,1
935,677,1
935,974,1
935,315,1
935,869,1
935,623,1
935,857,1
935,979,1
935,606,1
935,962,1
935,678,1
935,290,1
935,515,1
935,513,1
935,957,1
940,977,1
940,946,1
940,929,1
940,941,1
940,994,1
940,915,1
940,170,1
940,391,1
940,809,1
940,878,1
940,928,1
940,423,1
940,694,1
940,951,1
940,725,1
940,665,1
940,778,1
940,517,1
940,37,1
511,878,1
511,672,1
511,801,1
511,596,1
511,1,1
511,593,1
511,881,1
511,835,1
511,850,1
511,650,1
511,476,1
949,620,1
949,50,1
949,75,1
949,625,1
949,576,1
949,24,1
949,660,1
949,648,1
949,725,1
949,857,1
949,910,1
949,366,1
949,841,1
949,557,1
949,881,1
949,973,1
949,912,1
949,522,1
949,601,1
949,697,1
949,284,1
949,106,1
513,160,1
513,375,1
513,936,1
513,1007,1
513,454,1
513,915,1
513,565,1
513,519,1
513,843,1
513,333,1
513,351,1
513,931,1
513,912,1
513,951,1
513,989,1
513,527,1
513,302,1
513,734,1
513,315,1
513,869,1
513,623,1
513,857,1
513,935,1
513,895,1
513,678,1
513,962,1
513,515,1
513,766,1
513,957,1
984,500,1
984,431,1
984,358,1
984,387,1
984,422,1
984,252,1
984,357,1
984,272,1
984,103,1
984,439,1
984,427,1
984,374,1
984,777,1
984,438,1
984,705,1
984,918,1
984,559,1
984,283,1
984,970,1
984,463,1
984,582,1
984,836,1
984,910,1
984,408,1
984,686,1
984,292,1
984,18,1
984,442,1
984,776,1
984,434,1
984,1009,1
984,730,1
984,303,1
984,498,1
984,587,1
984,266,1
984,640,1
984,350,1
984,277,1
984,704,1
984,435,1
984,460,1
984,540,1
984,501,1
984,89,1
984,355,1
984,373,1
984,448,1
984,321,1
984,487,1
984,401,1
515,759,1
515,1007,1
515,454,1
515,915,1
515,519,1
515,843,1
515,333,1
515,335,1
515,888,1
515,351,1
515,270,1
515,912,1
515,724,1
515,527,1
515,951,1
515,315,1
515,734,1
515,869,1
515,623,1
515,857,1
515,935,1
515,225,1
515,962,1
515,678,1
515,814,1
515,513,1
515,766,1
515,957,1
516,524,1
516,163,1
516,170,1
516,475,1
516,945,1
516,848,1
516,504,1
517,954,1
517,942,1
517,566,1
517,941,1
517,995,1
517,691,1
517,597,1
517,170,1
517,565,1
517,15,1
517,755,1
517,627,1
517,544,1
517,700,1
517,998,1
517,899,1
517,521,1
517,646,1
517,917,1
517,690,1
517,951,1
517,499,1
517,990,1
517,275,1
