source,target,value
995,517,1
995,678,1
995,673,1
952,136,1
952,222,1
952,740,1
952,146,1
952,914,1
952,184,1
952,246,1
763,1005,1
763,844,1
763,126,1
763,843,1
763,998,1
763,596,1
763,85,1
763,899,1
763,593,1
763,685,1
763,850,1
763,302,1
763,560,1
763,315,1
763,530,1
763,372,1
763,772,1
763,74,1
763,678,1
763,921,1
763,1006,1
763,769,1
763,910,1
764,651,1
764,120,1
764,147,1
764,6,1
764,638,1
765,942,1
765,561,1
765,552,1
765,521,1
765,527,1
765,578,1
765,783,1
765,972,1
765,327,1
765,874,1
765,535,1
765,814,1
765,766,1
765,844,1
765,759,1
765,941,1
765,870,1
765,597,1
765,994,1
765,565,1
765,596,1
765,719,1
765,518,1
765,265,1
765,335,1
765,729,1
765,881,1
765,646,1
765,332,1
765,850,1
765,866,1
765,650,1
765,480,1
765,877,1
765,879,1
765,49,1
765,678,1
766,533,1
766,936,1
766,344,1
766,863,1
766,706,1
766,351,1
766,270,1
766,765,1
766,989,1
766,578,1
766,549,1
766,783,1
766,486,1
766,940,1
766,874,1
766,45,1
766,738,1
766,309,1
766,814,1
766,506,1
766,55,1
766,870,1
766,959,1
766,812,1
766,928,1
766,596,1
766,719,1
766,525,1
766,518,1
766,981,1
766,593,1
766,881,1
766,646,1
766,276,1
766,601,1
766,962,1
767,20,1
767,934,1
767,147,1
767,97,1
767,64,1
767,68,1
1001,955,1
1001,96,1
1001,133,1
1001,47,1
1001,68,1
769,654,1
769,844,1
769,136,1
769,210,1
769,126,1
769,571,1
769,181,1
769,39,1
769,959,1
769,843,1
769,25,1
769,85,1
769,231,1
769,692,1
769,593,1
769,685,1
769,555,1
769,162,1
769,576,1
769,709,1
769,114,1
769,168,1
769,202,1
769,763,1
769,302,1
769,630,1
769,530,1
769,660,1
769,704,1
769,372,1
769,104,1
769,967,1
769,113,1
769,218,1
769,29,1
769,179,1
769,106,1
769,57,1
769,68,1
769,91,1
769,772,1
769,74,1
769,220,1
769,4,1
770,506,1
770,538,1
770,103,1
770,915,1
770,519,1
770,596,1
770,719,1
770,863,1
770,593,1
770,685,1
770,578,1
770,974,1
770,341,1
770,890,1
770,601,1
770,466,1
770,372,1
770,679,1
770,921,1
770,49,1
770,606,1
770,532,1
770,1006,1
906,929,1
906,942,1
906,893,1
906,936,1
906,843,1
906,943,1
906,85,1
906,863,1
906,521,1
906,148,1
906,894,1
906,529,1
906,945,1
906,851,1
906,990,1
906,826,1
906,980,1
906,630,1
906,27,1
906,40,1
906,665,1
906,848,1
906,548,1
906,759,1
906,419,1
906,995,1
906,87,1
906,597,1
906,994,1
906,519,1
906,52,1
906,719,1
906,335,1
906,888,1
906,931,1
906,729,1
906,593,1
906,685,1
906,917,1
906,850,1
906,951,1
906,974,1
906,588,1
906,372,1
906,775,1
906,996,1
906,149,1
906,879,1
906,678,1
906,921,1
906,49,1
906,739,1
772,977,1
772,136,1
772,942,1
772,571,1
772,170,1
772,905,1
772,843,1
772,85,1
772,835,1
772,851,1
772,763,1
772,980,1
772,530,1
772,967,1
772,857,1
772,778,1
772,910,1
772,795,1
772,844,1
772,126,1
772,379,1
772,597,1
772,594,1
772,888,1
772,593,1
772,685,1
772,931,1
772,19,1
772,302,1
772,372,1
772,804,1
772,517,1
772,968,1
772,879,1
772,921,1
772,769,1
772,739,1
913,632,1
948,654,1
948,81,1
948,5,1
948,50,1
948,162,1
948,576,1
948,530,1
948,246,1
948,232,1
948,967,1
948,64,1
948,57,1
948,738,1
948,77,1
948,152,1
948,985,1
948,210,1
948,506,1
948,87,1
948,56,1
948,181,1
948,70,1
948,959,1
948,807,1
948,128,1
948,593,1
948,798,1
948,433,1
948,190,1
948,202,1
948,7,1
948,60,1
948,704,1
948,14,1
948,106,1
948,91,1
775,205,1
775,893,1
775,282,1
775,905,1
775,544,1
775,899,1
775,727,1
775,972,1
775,642,1
775,910,1
775,795,1
775,368,1
775,906,1
775,931,1
775,917,1
775,560,1
775,650,1
775,414,1
775,962,1
776,418,1
776,991,1
776,573,1
776,424,1
776,394,1
776,439,1
776,1009,1
776,111,1
776,330,1
776,159,1
776,464,1
776,624,1
776,314,1
776,432,1
776,390,1
776,397,1
776,811,1
776,69,1
776,311,1
776,746,1
776,652,1
776,540,1
776,493,1
776,363,1
776,253,1
776,564,1
776,373,1
776,258,1
776,371,1
777,563,1
777,277,1
777,359,1
777,257,1
777,997,1
777,661,1
777,479,1
777,805,1
777,497,1
778,632,1
778,942,1
778,304,1
778,594,1
778,596,1
778,518,1
778,863,1
778,593,1
778,989,1
778,601,1
778,517,1
778,679,1
778,968,1
778,879,1
778,772,1
778,921,1
778,739,1
779,947,1
779,132,1
779,212,1
779,247,1
779,190,1
779,130,1
779,14,1
960,439,1
960,217,1
960,145,1
960,365,1
960,722,1
960,305,1
960,336,1
960,689,1
960,484,1
960,587,1
960,666,1
960,284,1
960,550,1
781,970,1
781,87,1
781,239,1
781,13,1
781,52,1
781,66,1
782,402,1
782,452,1
782,422,1
782,39,1
782,439,1
782,75,1
782,217,1
782,437,1
782,370,1
782,145,1
782,403,1
782,671,1
782,581,1
782,35,1
782,6,1
782,305,1
782,336,1
782,976,1
782,991,1
782,105,1
782,138,1
782,714,1
782,70,1
782,557,1
782,274,1
782,202,1
782,7,1
782,458,1
782,704,1
782,435,1
782,684,1
782,493,1
782,26,1
783,844,1
783,759,1
783,941,1
783,994,1
783,565,1
783,415,1
783,544,1
783,596,1
783,719,1
783,518,1
783,335,1
783,729,1
783,765,1
783,894,1
783,788,1
783,690,1
783,698,1
783,898,1
783,332,1
783,850,1
783,585,1
783,980,1
783,964,1
783,734,1
783,869,1
783,457,1
783,866,1
783,480,1
783,623,1
783,784,1
783,327,1
783,848,1
783,874,1
783,535,1
783,766,1
784,995,1
784,304,1
784,195,1
784,672,1
784,415,1
784,544,1
784,518,1
784,894,1
784,788,1
784,835,1
784,585,1
784,783,1
784,980,1
784,869,1
784,457,1
784,623,1
784,327,1
943,929,1
943,938,1
943,511,1
943,755,1
943,843,1
943,627,1
943,690,1
943,990,1
943,648,1
943,413,1
943,607,1
943,37,1
943,844,1
943,1007,1
943,878,1
943,906,1
943,700,1
943,719,1
943,731,1
943,888,1
943,593,1
943,881,1
943,724,1
943,912,1
943,585,1
943,302,1
943,650,1
943,678,1
786,18,1
787,654,1
787,822,1
787,28,1
787,243,1
787,173,1
787,77,1
788,759,1
788,941,1
788,995,1
788,861,1
788,146,1
788,518,1
788,676,1
788,894,1
788,698,1
788,688,1
788,585,1
788,783,1
788,869,1
788,468,1
788,623,1
788,784,1
788,957,1
1006,616,1
1006,1005,1
1006,942,1
1006,770,1
1006,369,1
1006,627,1
1006,998,1
1006,499,1
1006,275,1
1006,763,1
1006,306,1
1006,59,1
1006,596,1
1006,593,1
1006,742,1
1006,315,1
1006,372,1
1006,996,1
1006,517,1
1006,877,1
1006,968,1
1006,879,1
1006,939,1
1006,921,1
1006,49,1
1006,739,1
931,367,1
931,620,1
931,942,1
931,893,1
931,905,1
931,863,1
931,521,1
931,894,1
931,945,1
931,851,1
931,759,1
931,995,1
931,565,1
931,906,1
931,596,1
931,335,1
931,888,1
931,593,1
931,729,1
931,332,1
931,850,1
931,951,1
931,866,1
931,372,1
931,775,1
931,517,1
931,804,1
931,877,1
931,968,1
931,879,1
931,772,1
931,678,1
931,739,1
979,977,1
979,600,1
979,938,1
979,949,1
979,750,1
979,840,1
979,812,1
979,562,1
979,608,1
979,83,1
979,710,1
979,687,1
979,339,1
979,935,1
979,748,1
969,795,1
969,516,1
969,126,1
969,571,1
969,915,1
969,547,1
969,557,1
969,740,1
969,85,1
969,20,1
969,685,1
969,593,1
969,148,1
969,530,1
969,27,1
969,372,1
969,218,1
969,73,1
969,74,1
969,678,1
997,422,1
997,398,1
997,385,1
997,777,1
997,426,1
997,281,1
997,661,1
997,805,1
997,328,1
795,571,1
795,103,1
795,282,1
795,544,1
795,899,1
795,835,1
795,529,1
795,851,1
795,27,1
795,530,1
795,967,1
795,857,1
795,910,1
795,954,1
795,126,1
795,597,1
795,593,1
795,685,1
795,312,1
795,560,1
795,650,1
795,775,1
795,218,1
795,772,1
795,969,1
796,569,1
796,15,1
796,755,1
796,891,1
796,727,1
796,912,1
796,527,1
796,608,1
796,890,1
796,648,1
796,414,1
796,45,1
796,852,1
796,722,1
797,424,1
797,573,1
797,134,1
797,563,1
797,443,1
797,421,1
797,547,1
797,427,1
797,16,1
797,659,1
797,478,1
797,688,1
797,583,1
797,390,1
797,325,1
797,370,1
797,579,1
797,92,1
797,71,1
797,492,1
797,941,1
797,394,1
797,635,1
797,322,1
797,565,1
797,111,1
797,462,1
797,464,1
797,432,1
797,436,1
797,167,1
797,550,1
797,540,1
797,363,1
797,570,1
797,355,1
797,488,1
797,373,1
797,984,1
797,487,1
798,620,1
798,948,1
798,166,1
798,172,1
798,137,1
798,67,1
798,22,1
798,232,1
798,239,1
798,40,1
798,65,1
798,6,1
798,152,1
798,686,1
798,34,1
798,182,1
798,52,1
798,20,1
798,153,1
798,167,1
798,14,1
798,196,1
798,682,1
798,91,1
798,54,1
946,940,1
800,666,1
800,635,1
800,999,1
800,483,1
800,958,1
801,708,1
801,536,1
801,1007,1
801,124,1
801,519,1
801,415,1
801,733,1
801,700,1
801,888,1
801,881,1
801,690,1
801,724,1
801,912,1
801,499,1
801,851,1
801,585,1
801,890,1
801,725,1
801,996,1
801,607,1
801,877,1
801,354,1
801,939,1
801,722,1
957,759,1
957,941,1
957,861,1
957,994,1
957,656,1
957,518,1
957,676,1
957,788,1
957,698,1
957,898,1
957,688,1
957,585,1
957,826,1
957,71,1
803,359,1
803,374,1
803,303,1
803,459,1
803,468,1
804,977,1
804,929,1
804,759,1
804,126,1
804,942,1
804,994,1
804,915,1
804,565,1
804,905,1
804,809,1
804,928,1
804,333,1
804,596,1
804,148,1
804,931,1
804,894,1
804,945,1
804,951,1
804,850,1
804,851,1
804,530,1
804,866,1
804,372,1
804,725,1
804,940,1
804,772,1
804,678,1
804,88,1
805,61,1
805,418,1
805,551,1
805,563,1
805,398,1
805,299,1
805,777,1
805,659,1
805,922,1
805,462,1
805,350,1
805,447,1
805,273,1
805,997,1
805,493,1
805,661,1
805,294,1
805,497,1
904,600,1
904,662,1
904,899,1
904,664,1
904,974,1
904,857,1
904,532,1
904,513,1
904,910,1
807,948,1
807,22,1
807,165,1
807,14,1
807,77,1
807,152,1
954,795,1
954,616,1
954,844,1
954,949,1
954,533,1
954,597,1
954,627,1
954,998,1
954,259,1
954,591,1
954,729,1
954,851,1
954,967,1
954,996,1
954,517,1
954,968,1
809,977,1
809,929,1
809,994,1
809,915,1
809,928,1
809,333,1
809,951,1
809,989,1
809,826,1
809,725,1
809,940,1
809,804,1
809,921,1
809,264,1
810,136,1
810,202,1
810,181,1
810,139,1
810,106,1
810,684,1
810,6,1
810,692,1
810,982,1
811,573,1
811,424,1
811,991,1
811,18,1
811,776,1
811,311,1
811,439,1
811,813,1
811,865,1
811,493,1
812,977,1
812,938,1
812,506,1
812,533,1
812,691,1
812,936,1
812,840,1
812,959,1
812,928,1
812,475,1
812,596,1
812,344,1
812,719,1
812,863,1
812,593,1
812,270,1
812,646,1
812,361,1
812,989,1
812,951,1
812,578,1
812,522,1
812,601,1
812,455,1
812,710,1
812,940,1
812,979,1
812,935,1
812,45,1
812,738,1
812,309,1
812,766,1
813,387,1
813,424,1
813,573,1
813,614,1
813,503,1
813,633,1
813,865,1
813,674,1
813,636,1
813,559,1
813,283,1
813,811,1
813,122,1
813,145,1
813,1002,1
813,400,1
813,305,1
813,408,1
813,991,1
813,609,1
813,394,1
813,635,1
813,730,1
813,338,1
813,464,1
813,78,1
813,314,1
813,266,1
813,284,1
813,218,1
813,493,1
813,289,1
813,295,1
813,986,1
813,31,1
814,1005,1
814,977,1
814,160,1
814,929,1
814,938,1
814,533,1
814,726,1
814,870,1
814,594,1
814,391,1
814,755,1
814,596,1
814,719,1
814,518,1
814,981,1
814,765,1
814,978,1
814,578,1
814,549,1
814,848,1
814,874,1
814,532,1
814,910,1
814,766,1
815,443,1
815,359,1
815,427,1
815,141,1
815,737,1
815,390,1
815,395,1
815,916,1
815,463,1
815,579,1
815,453,1
815,450,1
815,258,1
815,292,1
815,72,1
815,543,1
815,502,1
815,1009,1
815,111,1
815,274,1
815,426,1
815,303,1
815,462,1
815,464,1
815,314,1
815,592,1
815,348,1
815,436,1
815,396,1
815,360,1
815,652,1
815,363,1
815,501,1
815,295,1
815,253,1
815,488,1
815,321,1
972,368,1
972,519,1
972,843,1
972,148,1
972,765,1
972,646,1
972,618,1
972,990,1
972,775,1
972,874,1
972,962,1
891,542,1
891,366,1
891,42,1
891,870,1
891,981,1
891,578,1
891,608,1
891,890,1
891,586,1
891,45,1
891,848,1
891,796,1
889,203,1
889,820,1
889,169,1
889,63,1
889,934,1
819,247,1
819,168,1
819,987,1
819,988,1
819,88,1
819,448,1
820,203,1
820,169,1
820,146,1
820,63,1
820,889,1
820,115,1
820,934,1
821,654,1
821,184,1
821,250,1
821,222,1
821,24,1
821,60,1
821,10,1
821,139,1
821,246,1
821,138,1
821,84,1
821,71,1
821,830,1
821,132,1
821,1000,1
821,914,1
821,164,1
821,243,1
821,128,1
821,54,1
821,576,1
821,554,1
822,22,1
822,62,1
822,787,1
822,149,1
822,89,1
822,555,1
822,66,1
823,21,1
823,175,1
823,357,1
823,222,1
823,139,1
823,137,1
823,112,1
823,208,1
823,247,1
823,626,1
823,177,1
823,30,1
823,197,1
823,592,1
823,999,1
823,988,1
823,323,1
823,564,1
823,54,1
910,977,1
910,205,1
910,561,1
910,533,1
910,282,1
910,544,1
910,899,1
910,578,1
910,763,1
910,857,1
910,306,1
910,814,1
910,410,1
910,795,1
910,662,1
910,841,1
910,594,1
910,904,1
910,974,1
910,560,1
910,866,1
910,650,1
910,775,1
910,968,1
910,772,1
910,532,1
910,513,1
959,948,1
959,506,1
959,181,1
959,870,1
959,50,1
959,812,1
959,981,1
959,593,1
959,270,1
959,646,1
959,989,1
959,578,1
959,202,1
959,549,1
959,530,1
959,7,1
959,660,1
959,704,1
959,967,1
959,940,1
959,45,1
959,106,1
959,852,1
959,57,1
959,738,1
959,91,1
959,309,1
959,129,1
959,766,1
959,769,1
826,929,1
826,538,1
826,861,1
826,915,1
826,656,1
826,694,1
826,945,1
826,978,1
826,583,1
826,578,1
826,990,1
826,466,1
826,908,1
826,293,1
826,366,1
826,600,1
826,759,1
826,644,1
826,809,1
826,672,1
826,906,1
826,676,1
826,404,1
826,898,1
826,276,1
826,996,1
826,517,1
826,739,1
826,957,1
962,566,1
962,726,1
962,1007,1
962,368,1
962,915,1
962,282,1
962,519,1
962,557,1
962,928,1
962,596,1
962,744,1
962,521,1
962,888,1
962,729,1
962,881,1
962,664,1
962,646,1
962,912,1
962,945,1
962,522,1
962,980,1
962,650,1
962,775,1
962,972,1
962,935,1
962,736,1
962,535,1
962,766,1
962,264,1
999,635,1
999,137,1
999,274,1
999,800,1
999,666,1
999,483,1
999,435,1
999,460,1
999,823,1
999,581,1
999,305,1
829,61,1
829,950,1
829,36,1
829,190,1
829,210,1
829,234,1
829,55,1
829,87,1
829,5,1
829,983,1
829,73,1
829,231,1
829,131,1
829,82,1
829,98,1
830,654,1
830,222,1
830,689,1
830,137,1
830,39,1
830,112,1
830,62,1
830,626,1
830,13,1
830,247,1
830,174,1
830,206,1
830,82,1
830,953,1
830,128,1
830,217,1
830,821,1
830,554,1
830,184,1
830,191,1
830,114,1
830,22,1
830,60,1
830,40,1
830,8,1
830,71,1
830,165,1
830,14,1
830,240,1
830,73,1
830,610,1
830,9,1
830,95,1
830,54,1
830,622,1
830,882,1
895,516,1
895,171,1
895,538,1
895,1,1
895,690,1
895,835,1
895,466,1
895,8,1
895,412,1
895,515,1
895,708,1
895,419,1
895,454,1
895,565,1
895,700,1
895,347,1
895,888,1
895,545,1
895,585,1
895,601,1
895,697,1
895,129,1
895,513,1
965,963,1
965,961,1
965,966,1
833,81,1
833,571,1
833,626,1
833,731,1
833,610,1
833,196,1
894,929,1
894,136,1
894,942,1
894,893,1
894,861,1
894,905,1
894,544,1
894,521,1
894,698,1
894,978,1
894,688,1
894,851,1
894,783,1
894,648,1
894,784,1
894,327,1
894,88,1
894,524,1
894,759,1
894,841,1
894,597,1
894,565,1
894,415,1
894,906,1
894,596,1
894,518,1
894,888,1
894,729,1
894,931,1
894,788,1
894,850,1
894,585,1
894,866,1
894,372,1
894,804,1
835,977,1
835,566,1
835,873,1
835,726,1
835,914,1
835,1,1
835,706,1
835,989,1
835,687,1
835,967,1
835,784,1
835,412,1
835,895,1
835,738,1
835,590,1
835,795,1
835,695,1
835,419,1
835,995,1
835,691,1
835,181,1
835,454,1
835,594,1
835,626,1
835,0,1
835,347,1
835,593,1
835,19,1
835,881,1
835,646,1
835,951,1
835,601,1
835,697,1
835,113,1
835,179,1
835,316,1
835,772,1
835,176,1
835,739,1
836,345,1
836,381,1
836,357,1
836,18,1
836,873,1
836,441,1
836,103,1
836,311,1
836,493,1
836,438,1
836,281,1
836,95,1
836,378,1
836,730,1
836,986,1
836,321,1
837,992,1
838,121,1
838,55,1
838,112,1
838,393,1
838,227,1
838,119,1
838,173,1
838,934,1
838,240,1
838,9,1
838,41,1
838,26,1
955,96,1
955,133,1
955,1001,1
955,158,1
955,851,1
955,203,1
955,47,1
955,48,1
955,135,1
955,68,1
840,500,1
840,938,1
840,893,1
840,936,1
840,812,1
840,719,1
840,527,1
840,499,1
840,979,1
840,935,1
840,45,1
840,738,1
840,11,1
841,844,1
841,205,1
841,941,1
841,662,1
841,565,1
841,521,1
841,894,1
841,646,1
841,851,1
841,866,1
841,650,1
841,648,1
841,413,1
841,710,1
841,480,1
841,483,1
841,857,1
841,671,1
841,932,1
841,306,1
841,678,1
841,410,1
841,910,1
927,926,1
927,930,1
927,752,1
843,136,1
843,533,1
843,943,1
843,627,1
843,85,1
843,344,1
843,899,1
843,351,1
843,148,1
843,578,1
843,763,1
843,530,1
843,27,1
843,413,1
843,972,1
843,874,1
843,606,1
843,844,1
843,126,1
843,454,1
843,368,1
843,906,1
843,596,1
843,888,1
843,593,1
843,685,1
843,592,1
843,302,1
843,734,1
843,372,1
843,732,1
843,772,1
843,74,1
843,678,1
843,769,1
844,136,1
844,126,1
844,954,1
844,841,1
844,843,1
844,943,1
844,627,1
844,85,1
844,335,1
844,521,1
844,593,1
844,685,1
844,729,1
844,765,1
844,917,1
844,664,1
844,332,1
844,763,1
844,302,1
844,783,1
844,734,1
844,530,1
844,866,1
844,413,1
844,372,1
844,480,1
844,327,1
844,535,1
844,772,1
844,678,1
844,769,1
845,197,1
845,138,1
845,71,1
845,5,1
845,14,1
845,99,1
845,41,1
845,128,1
973,473,1
973,21,1
973,46,1
973,903,1
973,80,1
973,477,1
973,691,1
973,10,1
973,70,1
973,75,1
973,128,1
973,576,1
973,390,1
973,202,1
973,317,1
973,232,1
973,106,1
973,253,1
973,564,1
973,355,1
973,613,1
973,294,1
973,258,1
893,566,1
893,936,1
893,905,1
893,674,1
893,727,1
893,894,1
893,527,1
893,990,1
893,665,1
893,908,1
893,45,1
893,722,1
893,840,1
893,140,1
893,519,1
893,906,1
893,729,1
893,931,1
893,917,1
893,951,1
893,775,1
893,372,1
893,683,1
848,109,1
848,123,1
848,891,1
848,625,1
848,690,1
848,964,1
848,980,1
848,783,1
848,586,1
848,814,1
848,870,1
848,565,1
848,906,1
848,335,1
848,981,1
848,729,1
848,734,1
848,480,1
848,623,1
849,431,1
849,942,1
849,357,1
849,385,1
849,139,1
849,261,1
849,429,1
849,674,1
849,438,1
849,342,1
849,231,1
849,705,1
849,559,1
849,162,1
849,286,1
849,530,1
849,291,1
849,660,1
849,916,1
849,145,1
849,453,1
849,150,1
849,1002,1
849,403,1
849,323,1
849,425,1
849,2,1
849,336,1
849,418,1
849,551,1
849,991,1
849,210,1
849,441,1
849,181,1
849,274,1
849,32,1
849,637,1
849,484,1
849,730,1
849,338,1
849,462,1
849,479,1
849,409,1
849,481,1
849,720,1
849,640,1
849,302,1
849,277,1
849,447,1
849,284,1
849,495,1
849,652,1
849,218,1
849,289,1
849,501,1
849,74,1
849,320,1
850,938,1
850,759,1
850,942,1
850,941,1
850,994,1
850,597,1
850,391,1
850,565,1
850,905,1
850,906,1
850,596,1
850,335,1
850,863,1
850,521,1
850,888,1
850,931,1
850,593,1
850,765,1
850,894,1
850,529,1
850,945,1
850,583,1
850,851,1
850,763,1
850,783,1
850,866,1
850,697,1
850,372,1
850,804,1
850,732,1
850,631,1
850,678,1
850,921,1
851,795,1
851,955,1
851,759,1
851,942,1
851,954,1
851,379,1
851,841,1
851,994,1
851,565,1
851,905,1
851,906,1
851,801,1
851,596,1
851,347,1
851,521,1
851,593,1
851,931,1
851,894,1
851,898,1
851,527,1
851,850,1
851,866,1
851,967,1
851,804,1
851,879,1
851,772,1
851,678,1
852,743,1
852,519,1
852,959,1
852,270,1
852,618,1
852,989,1
852,608,1
852,890,1
852,687,1
852,796,1
852,679,1
852,492,1
852,921,1
852,984,1
852,722,1
852,410,1
986,563,1
986,357,1
986,18,1
986,441,1
986,322,1
986,430,1
986,813,1
986,307,1
986,438,1
986,467,1
986,730,1
986,918,1
986,587,1
986,409,1
986,640,1
986,381,1
986,436,1
986,348,1
986,916,1
986,362,1
986,453,1
986,311,1
986,582,1
986,450,1
986,493,1
986,836,1
986,984,1
986,497,1
854,17,1
998,1005,1
998,954,1
998,627,1
998,259,1
998,591,1
998,763,1
998,980,1
998,315,1
998,967,1
998,996,1
998,517,1
998,968,1
998,1006,1
1003,708,1
1003,519,1
1003,928,1
1003,627,1
1003,259,1
1003,347,1
1003,591,1
1003,863,1
1003,593,1
1003,951,1
1003,341,1
1003,967,1
1003,968,1
857,795,1
857,324,1
857,619,1
857,533,1
857,941,1
857,569,1
857,662,1
857,841,1
857,1007,1
857,282,1
857,899,1
857,904,1
857,912,1
857,974,1
857,650,1
857,414,1
857,968,1
857,772,1
857,532,1
857,921,1
857,910,1
857,513,1
938,977,1
938,929,1
938,750,1
938,726,1
938,755,1
938,943,1
938,863,1
938,727,1
938,990,1
938,648,1
938,687,1
938,455,1
938,979,1
938,339,1
938,935,1
938,748,1
938,814,1
938,600,1
938,840,1
938,140,1
938,391,1
938,812,1
938,562,1
938,719,1
938,850,1
938,83,1
938,710,1
938,732,1
970,210,1
970,781,1
970,13,1
970,52,1
970,30,1
970,66,1
890,516,1
890,569,1
890,770,1
890,538,1
890,12,1
890,124,1
890,891,1
890,863,1
890,989,1
890,578,1
890,990,1
890,687,1
890,679,1
890,722,1
890,708,1
890,536,1
890,506,1
890,419,1
890,1007,1
890,519,1
890,415,1
890,53,1
890,733,1
890,700,1
890,801,1
890,719,1
890,881,1
890,545,1
890,341,1
890,608,1
890,531,1
890,734,1
890,796,1
890,852,1
890,877,1
890,921,1
861,759,1
861,333,1
861,656,1
861,518,1
861,676,1
861,788,1
861,894,1
861,698,1
861,898,1
861,688,1
861,585,1
861,826,1
861,957,1
881,708,1
881,566,1
881,536,1
881,1007,1
881,915,1
881,124,1
881,557,1
881,415,1
881,943,1
881,733,1
881,700,1
881,801,1
881,521,1
881,731,1
881,706,1
881,888,1
881,765,1
881,646,1
881,664,1
881,690,1
881,835,1
881,724,1
881,578,1
881,276,1
881,990,1
881,980,1
881,890,1
881,866,1
881,650,1
881,725,1
881,736,1
881,877,1
881,939,1
881,962,1
881,722,1
881,766,1
881,37,1
863,938,1
863,942,1
863,533,1
863,770,1
863,538,1
863,936,1
863,351,1
863,270,1
863,529,1
863,361,1
863,989,1
863,578,1
863,980,1
863,466,1
863,940,1
863,45,1
863,778,1
863,679,1
863,738,1
863,606,1
863,766,1
863,506,1
863,995,1
863,691,1
863,391,1
863,519,1
863,812,1
863,906,1
863,928,1
863,596,1
863,1003,1
863,931,1
863,593,1
863,850,1
863,951,1
863,341,1
863,890,1
863,601,1
863,697,1
863,372,1
863,732,1
863,921,1
945,929,1
945,620,1
945,205,1
945,566,1
945,942,1
945,726,1
945,915,1
945,170,1
945,656,1
945,521,1
945,978,1
945,583,1
945,826,1
945,412,1
945,940,1
945,41,1
945,590,1
945,600,1
945,759,1
945,994,1
945,597,1
945,565,1
945,928,1
945,906,1
945,333,1
945,596,1
945,335,1
945,729,1
945,931,1
945,951,1
945,850,1
945,650,1
945,476,1
945,804,1
945,962,1
945,678,1
865,408,1
865,903,1
865,614,1
865,421,1
865,635,1
865,813,1
865,116,1
865,338,1
865,464,1
865,266,1
865,811,1
865,284,1
865,463,1
865,145,1
865,1002,1
866,844,1
866,205,1
866,759,1
866,942,1
866,941,1
866,841,1
866,994,1
866,597,1
866,565,1
866,905,1
866,518,1
866,521,1
866,335,1
866,931,1
866,729,1
866,881,1
866,765,1
866,727,1
866,646,1
866,894,1
866,313,1
866,332,1
866,850,1
866,499,1
866,851,1
866,783,1
866,480,1
866,327,1
866,804,1
866,932,1
866,306,1
866,678,1
866,410,1
866,910,1
988,326,1
988,819,1
988,357,1
988,609,1
988,503,1
988,247,1
988,669,1
988,693,1
988,409,1
988,317,1
988,987,1
988,365,1
988,416,1
988,273,1
988,823,1
988,323,1
988,564,1
988,88,1
868,703,1
868,96,1
868,138,1
868,947,1
868,227,1
868,13,1
868,25,1
868,174,1
868,99,1
868,153,1
868,554,1
868,199,1
868,993,1
868,197,1
868,250,1
868,468,1
868,203,1
868,60,1
868,246,1
868,232,1
868,40,1
868,92,1
868,47,1
868,29,1
868,1000,1
868,74,1
868,638,1
868,88,1
868,156,1
869,616,1
869,995,1
869,304,1
869,195,1
869,672,1
869,415,1
869,544,1
869,700,1
869,694,1
869,788,1
869,783,1
869,200,1
869,457,1
869,623,1
869,784,1
869,327,1
869,607,1
869,517,1
869,932,1
870,109,1
870,891,1
870,351,1
870,765,1
870,549,1
870,964,1
870,586,1
870,327,1
870,848,1
870,874,1
870,309,1
870,814,1
870,766,1
870,368,1
870,959,1
870,596,1
870,719,1
870,518,1
870,981,1
870,666,1
870,414,1
871,449,1
871,432,1
871,252,1
871,442,1
871,421,1
871,273,1
871,425,1
926,927,1
926,930,1
926,752,1
873,286,1
873,418,1
873,252,1
873,389,1
873,442,1
873,447,1
873,291,1
873,284,1
873,916,1
873,393,1
873,505,1
873,626,1
873,179,1
873,48,1
873,342,1
873,836,1
873,425,1
873,484,1
873,378,1
873,176,1
873,498,1
873,622,1
873,321,1
873,835,1
