source,target,value
55,120,1
55,132,1
55,144,1
55,983,1
55,113,1
55,25,1
55,914,1
55,153,1
55,19,1
55,4,1
55,958,1
55,934,1
55,576,1
55,156,1
56,81,1
56,21,1
56,985,1
56,944,1
56,222,1
56,138,1
56,689,1
56,251,1
56,70,1
56,247,1
56,914,1
56,82,1
56,99,1
56,128,1
56,433,1
56,250,1
56,630,1
56,24,1
56,246,1
56,14,1
56,113,1
56,29,1
56,131,1
56,68,1
56,91,1
56,6,1
57,764,1
57,367,1
57,993,1
57,34,1
57,10,1
57,246,1
57,232,1
57,40,1
57,5,1
57,170,1
57,212,1
57,179,1
57,13,1
57,182,1
58,976,1
58,819,1
58,666,1
58,438,1
58,289,1
59,898,1
59,890,1
59,996,1
59,905,1
59,745,1
59,625,1
59,727,1
59,739,1
60,81,1
60,955,1
60,948,1
60,779,1
60,5,1
60,254,1
60,50,1
60,1000,1
60,732,1
61,402,1
61,210,1
61,829,1
61,87,1
61,463,1
61,231,1
61,243,1
61,879,1
61,82,1
61,1006,1
61,249,1
62,433,1
62,516,1
62,620,1
62,632,1
62,993,1
62,210,1
62,14,1
62,106,1
62,28,1
62,675,1
62,231,1
62,91,1
62,74,1
62,49,1
62,129,1
62,2,1
62,263,1
63,138,1
63,112,1
63,70,1
63,983,1
63,146,1
63,174,1
63,51,1
63,52,1
63,953,1
63,128,1
63,950,1
63,191,1
63,168,1
63,250,1
63,246,1
63,820,1
63,8,1
63,165,1
63,830,1
63,104,1
63,14,1
63,135,1
63,93,1
63,95,1
64,207,1
64,80,1
64,34,1
64,234,1
64,96,1
64,203,1
64,947,1
64,14,1
64,25,1
64,35,1
64,77,1
64,66,1
64,934,1
64,98,1
65,654,1
65,868,1
65,158,1
65,21,1
65,175,1
65,275,1
65,166,1
65,55,1
65,239,1
65,172,1
65,144,1
65,97,1
65,13,1
65,247,1
65,25,1
65,226,1
65,54,1
65,77,1
65,19,1
65,129,1
65,220,1
66,955,1
66,880,1
66,96,1
66,130,1
66,84,1
66,172,1
66,8,1
66,120,1
66,947,1
66,147,1
66,97,1
66,247,1
66,13,1
66,119,1
66,64,1
66,6,1
66,156,1
67,21,1
67,970,1
67,80,1
67,944,1
67,139,1
67,247,1
67,29,1
67,76,1
67,684,1
67,1000,1
67,131,1
67,6,1
67,129,1
67,162,1
67,973,1
68,1001,1
68,81,1
68,114,1
68,203,1
68,56,1
68,689,1
68,14,1
68,147,1
68,131,1
68,99,1
68,6,1
69,795,1
69,703,1
69,695,1
69,633,1
69,393,1
69,730,1
69,555,1
69,587,1
69,545,1
69,950,1
69,432,1
69,390,1
69,437,1
69,916,1
69,218,1
69,1002,1
69,823,1
69,149,1
69,968,1
69,253,1
69,176,1
69,54,1
69,294,1
69,77,1
69,258,1
69,753,1
69,152,1
70,21,1
70,175,1
70,80,1
70,944,1
70,56,1
70,138,1
70,132,1
70,626,1
70,247,1
70,52,1
70,51,1
70,82,1
70,63,1
70,953,1
70,128,1
70,576,1
70,250,1
70,630,1
70,24,1
70,830,1
70,165,1
70,104,1
70,113,1
70,29,1
70,106,1
70,1000,1
70,823,1
70,95,1
70,91,1
70,6,1
71,402,1
71,81,1
71,405,1
71,443,1
71,244,1
71,137,1
71,349,1
71,141,1
71,197,1
71,463,1
71,145,1
71,117,1
71,782,1
71,895,1
71,2,1
71,622,1
71,600,1
71,991,1
71,105,1
71,543,1
71,112,1
71,693,1
71,637,1
71,719,1
71,242,1
71,767,1
71,720,1
71,803,1
71,266,1
71,397,1
71,165,1
71,14,1
71,29,1
71,48,1
71,845,1
71,164,1
71,91,1
71,810,1
71,488,1
71,805,1
72,624,1
72,481,1
72,432,1
72,849,1
72,609,1
72,176,1
72,290,1
72,400,1
73,798,1
73,569,1
73,138,1
73,543,1
73,726,1
73,86,1
73,455,1
73,372,1
73,725,1
73,967,1
73,208,1
73,645,1
73,149,1
73,968,1
73,223,1
73,969,1
74,991,1
74,210,1
74,948,1
74,443,1
74,394,1
74,421,1
74,538,1
74,537,1
74,62,1
74,111,1
74,467,1
74,281,1
74,51,1
74,464,1
74,1010,1
74,811,1
74,284,1
74,999,1
74,435,1
74,365,1
74,243,1
74,682,1
74,564,1
74,320,1
74,294,1
74,4,1
75,440,1
75,326,1
75,644,1
75,39,1
75,557,1
75,330,1
75,891,1
75,141,1
75,953,1
75,685,1
75,555,1
75,115,1
75,143,1
75,202,1
75,849,1
75,697,1
75,395,1
75,704,1
75,458,1
75,453,1
75,117,1
75,388,1
75,164,1
75,88,1
75,854,1
76,21,1
76,80,1
76,180,1
76,96,1
76,203,1
76,86,1
76,169,1
76,67,1
76,112,1
76,97,1
76,94,1
76,1000,1
76,89,1
76,6,1
76,129,1
77,798,1
77,654,1
77,21,1
77,868,1
77,432,1
77,822,1
77,139,1
77,916,1
77,69,1
77,133,1
77,65,1
77,218,1
77,64,1
77,173,1
77,54,1
77,19,1
77,258,1
77,769,1
78,389,1
78,652,1
78,427,1
78,403,1
78,550,1
78,730,1
78,984,1
78,338,1
78,497,1
79,472,1
79,360,1
80,21,1
80,191,1
80,970,1
80,87,1
80,138,1
80,139,1
80,246,1
80,232,1
80,67,1
80,70,1
80,227,1
80,97,1
80,76,1
80,1000,1
80,684,1
80,64,1
80,93,1
80,35,1
80,99,1
80,41,1
80,6,1
81,955,1
81,34,1
81,87,1
81,56,1
81,689,1
81,251,1
81,254,1
81,50,1
81,13,1
81,626,1
81,52,1
81,128,1
81,19,1
81,190,1
81,60,1
81,8,1
81,165,1
81,71,1
81,14,1
81,113,1
81,218,1
81,29,1
81,196,1
81,1000,1
81,131,1
81,68,1
81,6,1
82,61,1
82,21,1
82,36,1
82,210,1
82,87,1
82,56,1
82,691,1
82,5,1
82,70,1
82,247,1
82,740,1
82,259,1
82,914,1
82,518,1
82,184,1
82,168,1
82,822,1
82,800,1
82,250,1
82,630,1
82,829,1
82,530,1
82,24,1
82,967,1
82,113,1
82,147,1
82,29,1
82,179,1
82,610,1
82,131,1
82,590,1
82,6,1
82,622,1
82,769,1
82,249,1
83,710,1
83,979,1
84,767,1
84,955,1
84,993,1
84,96,1
84,419,1
84,569,1
84,172,1
84,120,1
84,967,1
84,144,1
84,97,1
84,146,1
84,135,1
84,149,1
84,226,1
84,54,1
84,66,1
84,156,1
85,120,1
86,993,1
86,96,1
86,73,1
86,97,1
86,25,1
86,94,1
86,76,1
86,1000,1
86,613,1
86,129,1
87,81,1
87,61,1
87,46,1
87,80,1
87,210,1
87,34,1
87,126,1
87,419,1
87,10,1
87,726,1
87,626,1
87,544,1
87,206,1
87,119,1
87,51,1
87,82,1
87,128,1
87,788,1
87,114,1
87,202,1
87,113,1
87,240,1
87,3,1
87,196,1
87,1000,1
87,149,1
87,590,1
87,4,1
88,955,1
88,644,1
88,543,1
88,557,1
88,75,1
88,685,1
88,115,1
88,767,1
88,945,1
88,697,1
88,458,1
88,987,1
88,895,1
88,738,1
89,452,1
89,543,1
89,169,1
89,112,1
89,76,1
89,659,1
89,108,1
90,720,1
90,435,1
90,445,1
90,349,1
90,1009,1
90,582,1
90,462,1
91,985,1
91,105,1
91,308,1
91,944,1
91,138,1
91,56,1
91,244,1
91,70,1
91,62,1
91,349,1
91,182,1
91,637,1
91,719,1
91,685,1
91,433,1
91,444,1
91,720,1
91,803,1
91,203,1
91,145,1
91,92,1
91,71,1
91,165,1
91,14,1
91,113,1
91,582,1
91,782,1
91,93,1
91,164,1
91,35,1
91,622,1
91,838,1
92,720,1
92,803,1
92,105,1
92,308,1
92,145,1
92,117,1
92,519,1
92,940,1
92,582,1
92,151,1
92,782,1
92,164,1
92,719,1
92,91,1
92,555,1
93,80,1
93,166,1
93,244,1
93,137,1
93,251,1
93,221,1
93,227,1
93,51,1
93,20,1
93,63,1
93,692,1
93,685,1
93,798,1
93,168,1
93,800,1
93,24,1
93,246,1
93,232,1
93,458,1
93,165,1
93,113,1
93,403,1
93,35,1
93,41,1
93,91,1
93,54,1
93,152,1
93,838,1
94,868,1
94,452,1
94,96,1
94,10,1
94,86,1
94,39,1
94,330,1
94,76,1
94,141,1
94,484,1
94,159,1
94,576,1
94,554,1
94,197,1
94,246,1
94,284,1
94,232,1
94,40,1
94,97,1
94,1000,1
94,323,1
94,129,1
95,993,1
95,250,1
95,24,1
95,138,1
95,165,1
95,830,1
95,104,1
95,14,1
95,70,1
95,9,1
95,823,1
95,51,1
95,52,1
95,63,1
95,953,1
95,128,1
95,2,1
95,821,1
95,156,1
96,114,1
96,203,1
96,84,1
96,86,1
96,120,1
96,112,1
96,947,1
96,144,1
96,50,1
96,113,1
96,97,1
96,94,1
96,76,1
96,1000,1
96,64,1
96,66,1
96,156,1
97,970,1
97,80,1
97,130,1
97,96,1
97,203,1
97,84,1
97,139,1
97,246,1
97,86,1
97,65,1
97,120,1
97,167,1
97,144,1
97,565,1
97,147,1
97,94,1
97,76,1
97,231,1
97,99,1
97,217,1
97,129,1
97,66,1
97,156,1
98,121,1
98,361,1
98,207,1
98,234,1
98,203,1
98,169,1
98,112,1
98,104,1
98,167,1
98,147,1
98,227,1
98,25,1
98,64,1
98,35,1
98,41,1
98,737,1
98,220,1
99,80,1
99,246,1
99,181,1
99,56,1
99,139,1
99,138,1
99,689,1
99,167,1
99,16,1
99,97,1
99,131,1
99,35,1
99,68,1
99,153,1
99,217,1
100,561,1
100,696,1
100,435,1
100,15,1
100,438,1
100,281,1
100,309,1
101,134,1
101,503,1
101,364,1
101,331,1
101,705,1
101,488,1
101,328,1
102,314,1
102,481,1
102,293,1
102,318,1
102,266,1
102,463,1
102,598,1
102,813,1
102,307,1
102,772,1
103,974,1
103,118,1
103,104,1
103,5,1
103,167,1
103,878,1
103,41,1
103,217,1
104,181,1
104,635,1
104,138,1
104,103,1
104,5,1
104,70,1
104,212,1
104,227,1
104,899,1
104,52,1
104,51,1
104,63,1
104,953,1
104,217,1
104,737,1
104,98,1
104,624,1
104,588,1
104,250,1
104,348,1
104,710,1
104,784,1
104,830,1
104,167,1
104,147,1
104,179,1
104,41,1
104,95,1
104,176,1
104,220,1
105,402,1
105,326,1
105,600,1
105,126,1
105,308,1
105,635,1
105,543,1
105,349,1
105,557,1
105,675,1
105,637,1
105,1,1
105,242,1
105,217,1
105,720,1
105,803,1
105,530,1
105,696,1
105,145,1
105,92,1
105,71,1
105,167,1
105,117,1
105,582,1
105,782,1
105,106,1
105,164,1
105,91,1
105,54,1
105,622,1
106,516,1
106,551,1
106,620,1
106,632,1
106,175,1
106,210,1
106,105,1
106,181,1
106,132,1
106,70,1
106,62,1
106,675,1
106,28,1
106,576,1
106,894,1
106,202,1
106,250,1
106,530,1
106,7,1
106,167,1
106,642,1
106,2,1
106,263,1
107,950,1
107,993,1
107,22,1
107,40,1
107,244,1
107,120,1
107,112,1
107,221,1
107,182,1
107,174,1
107,20,1
107,177,1
107,30,1
107,973,1
108,417,1
108,452,1
108,272,1
108,495,1
108,89,1
109,826,1
109,345,1
109,870,1
109,317,1
109,813,1
109,659,1
109,378,1
109,981,1
109,338,1
109,409,1
109,264,1
110,326,1
110,573,1
110,398,1
110,598,1
110,434,1
110,612,1
110,493,1
110,253,1
110,984,1
110,479,1
110,305,1
111,336,1
111,573,1
111,441,1
111,271,1
111,1009,1
111,669,1
111,32,1
111,162,1
111,479,1
111,184,1
111,720,1
111,437,1
111,145,1
111,435,1
111,365,1
111,331,1
111,445,1
111,610,1
111,570,1
111,74,1
111,355,1
111,661,1
111,258,1
111,622,1
112,34,1
112,96,1
112,169,1
112,212,1
112,107,1
112,182,1
112,76,1
112,146,1
112,693,1
112,807,1
112,177,1
112,63,1
112,30,1
112,98,1
112,202,1
112,22,1
112,40,1
112,120,1
112,71,1
112,240,1
112,9,1
112,135,1
112,89,1
113,81,1
113,21,1
113,175,1
113,210,1
113,96,1
113,55,1
113,87,1
113,56,1
113,244,1
113,251,1
113,70,1
113,20,1
113,51,1
113,52,1
113,82,1
113,153,1
113,128,1
113,821,1
113,767,1
113,114,1
113,168,1
113,800,1
113,993,1
113,250,1
113,630,1
113,24,1
113,203,1
113,165,1
113,610,1
113,823,1
113,93,1
113,91,1
113,2,1
113,4,1
113,769,1
114,168,1
114,210,1
114,715,1
114,96,1
114,87,1
114,113,1
114,914,1
114,32,1
114,51,1
114,68,1
114,128,1
114,4,1
115,136,1
115,190,1
115,34,1
115,781,1
115,543,1
115,704,1
115,458,1
115,227,1
115,75,1
115,88,1
116,286,1
116,408,1
116,469,1
116,819,1
116,271,1
116,495,1
116,987,1
116,296,1
116,427,1
116,342,1
116,289,1
116,705,1
116,1004,1
116,751,1
116,478,1
116,448,1
116,497,1
117,402,1
117,326,1
117,600,1
117,136,1
117,34,1
117,105,1
117,635,1
117,543,1
117,557,1
117,242,1
117,75,1
117,692,1
117,217,1
117,685,1
117,555,1
117,697,1
117,704,1
117,92,1
117,71,1
117,483,1
117,388,1
117,164,1
117,895,1
117,223,1
118,974,1
118,103,1
118,878,1
119,121,1
119,158,1
119,868,1
119,880,1
119,166,1
119,222,1
119,87,1
119,40,1
119,133,1
119,120,1
119,8,1
119,132,1
119,13,1
119,247,1
119,196,1
119,26,1
119,66,1
120,136,1
120,96,1
120,55,1
120,84,1
120,181,1
120,112,1
120,947,1
120,5,1
120,144,1
120,107,1
120,13,1
120,182,1
120,85,1
120,119,1
120,177,1
120,30,1
120,554,1
120,993,1
120,22,1
120,239,1
120,40,1
120,8,1
120,240,1
120,97,1
120,135,1
120,66,1
120,156,1
121,158,1
121,197,1
121,166,1
121,40,1
121,227,1
121,147,1
121,196,1
121,119,1
121,35,1
121,692,1
121,685,1
121,152,1
121,98,1
121,554,1
122,481,1
122,432,1
122,537,1
122,363,1
122,373,1
123,929,1
123,27,1
123,915,1
123,333,1
123,606,1
123,593,1
124,688,1
124,990,1
124,725,1
124,540,1
124,309,1
125,418,1
125,449,1
125,424,1
125,255,1
125,261,1
125,445,1
125,986,1
126,551,1
126,46,1
126,21,1
126,105,1
126,419,1
126,87,1
126,10,1
126,726,1
126,212,1
126,675,1
126,712,1
126,894,1
126,788,1
126,583,1
126,688,1
126,849,1
126,530,1
126,869,1
126,696,1
126,725,1
126,607,1
126,804,1
126,590,1
126,921,1
126,54,1
126,910,1
1008,473,1
1008,318,1
1008,272,1
1008,430,1
1008,674,1
1008,374,1
1008,41,1
1008,939,1
128,81,1
128,175,1
128,210,1
128,222,1
128,87,1
128,138,1
128,56,1
128,244,1
128,137,1
128,70,1
128,914,1
128,51,1
128,52,1
128,63,1
128,953,1
128,821,1
128,114,1
128,250,1
128,130,1
128,24,1
128,246,1
128,232,1
128,165,1
128,830,1
128,218,1
128,113,1
128,29,1
128,823,1
128,95,1
128,4,1
129,139,1
129,86,1
129,67,1
129,65,1
129,62,1
129,97,1
129,94,1
129,76,1
129,1000,1
129,231,1
129,6,1
130,191,1
130,190,1
130,250,1
130,8,1
130,147,1
130,97,1
130,247,1
130,13,1
130,48,1
130,174,1
130,128,1
130,66,1
131,81,1
131,21,1
131,56,1
131,689,1
131,67,1
131,251,1
131,5,1
131,13,1
131,247,1
131,82,1
131,99,1
131,19,1
131,798,1
131,250,1
131,8,1
131,29,1
131,550,1
131,68,1
131,6,1
131,613,1
132,175,1
132,55,1
132,139,1
132,133,1
132,39,1
132,70,1
132,144,1
132,626,1
132,914,1
132,119,1
132,20,1
132,19,1
132,767,1
132,158,1
132,993,1
132,250,1
132,240,1
132,106,1
132,243,1
132,26,1
132,958,1
133,798,1
133,654,1
133,767,1
133,199,1
133,993,1
133,175,1
133,210,1
133,139,1
133,47,1
133,132,1
133,961,1
133,119,1
133,231,1
133,20,1
133,26,1
133,77,1
133,2,1
134,481,1
134,293,1
134,503,1
134,364,1
134,681,1
134,331,1
134,365,1
134,669,1
134,330,1
134,693,1
134,32,1
134,141,1
134,101,1
134,705,1
134,488,1
134,328,1
135,84,1
135,112,1
135,212,1
135,626,1
135,182,1
135,146,1
135,177,1
135,63,1
135,30,1
135,202,1
135,22,1
135,239,1
135,120,1
135,240,1
135,37,1
136,798,1
136,202,1
136,34,1
136,419,1
136,10,1
136,697,1
136,120,1
136,5,1
136,117,1
136,240,1
136,208,1
136,626,1
136,3,1
136,810,1
136,115,1
136,576,1
137,651,1
137,175,1
137,166,1
137,244,1
137,251,1
137,221,1
137,174,1
137,51,1
137,20,1
137,128,1
137,692,1
137,148,1
137,30,1
137,788,1
137,798,1
137,800,1
137,234,1
137,246,1
137,232,1
137,8,1
137,71,1
137,29,1
137,684,1
137,93,1
137,6,1
137,54,1
137,4,1
137,152,1
137,838,1
138,703,1
138,175,1
138,80,1
138,222,1
138,56,1
138,244,1
138,70,1
138,16,1
138,983,1
138,208,1
138,174,1
138,914,1
138,891,1
138,141,1
138,52,1
138,51,1
138,63,1
138,99,1
138,953,1
138,128,1
138,191,1
138,168,1
138,197,1
138,250,1
138,24,1
138,246,1
138,40,1
138,372,1
138,165,1
138,830,1
138,104,1
138,14,1
138,73,1
138,979,1
138,845,1
138,823,1
138,968,1
138,35,1
138,91,1
138,95,1
138,223,1
139,654,1
139,798,1
139,21,1
139,970,1
139,993,1
139,80,1
139,246,1
139,232,1
139,133,1
139,67,1
139,132,1
139,247,1
139,29,1
139,97,1
139,182,1
139,684,1
139,99,1
139,173,1
139,6,1
139,19,1
139,77,1
139,129,1
139,4,1
139,769,1
140,254,1
140,733,1
140,482,1
140,917,1
141,473,1
141,293,1
141,417,1
141,292,1
141,405,1
141,34,1
141,134,1
141,503,1
141,138,1
141,394,1
141,681,1
141,502,1
141,669,1
141,330,1
141,438,1
141,693,1
141,32,1
141,281,1
141,953,1
141,75,1
141,554,1
141,481,1
141,390,1
141,202,1
141,197,1
141,588,1
141,395,1
141,246,1
141,40,1
141,232,1
141,579,1
141,311,1
141,71,1
141,652,1
141,365,1
141,94,1
141,196,1
141,540,1
950,22,1
950,244,1
950,633,1
950,69,1
950,414,1
950,221,1
950,107,1
950,1002,1
950,182,1
950,177,1
950,20,1
950,63,1
950,153,1
143,302,1
143,660,1
143,150,1
143,242,1
143,75,1
143,497,1
144,158,1
144,175,1
144,96,1
144,55,1
144,84,1
144,239,1
144,172,1
144,65,1
144,120,1
144,132,1
144,97,1
144,208,1
144,25,1
144,645,1
144,156,1
145,473,1
145,358,1
145,318,1
145,417,1
145,272,1
145,385,1
145,271,1
145,547,1
145,349,1
145,374,1
145,459,1
145,399,1
145,579,1
145,453,1
145,92,1
145,71,1
145,582,1
145,155,1
145,782,1
145,797,1
145,622,1
145,305,1
145,105,1
145,308,1
145,430,1
145,307,1
145,330,1
145,111,1
145,637,1
145,719,1
145,303,1
145,685,1
145,720,1
145,803,1
145,436,1
145,652,1
145,612,1
145,435,1
145,540,1
145,164,1
145,91,1
145,570,1
145,373,1
145,355,1
146,202,1
146,715,1
146,222,1
146,385,1
146,84,1
146,820,1
146,112,1
146,626,1
146,182,1
146,196,1
146,135,1
146,177,1
146,63,1
146,226,1
146,30,1
146,156,1
147,121,1
147,166,1
147,169,1
147,227,1
147,52,1
147,82,1
147,217,1
147,737,1
147,559,1
147,98,1
147,130,1
147,203,1
147,104,1
147,167,1
147,97,1
147,179,1
147,35,1
147,41,1
147,68,1
147,6,1
147,220,1
147,66,1
148,851,1
148,949,1
148,942,1
148,166,1
148,372,1
148,137,1
148,8,1
148,672,1
148,9,1
148,45,1
148,33,1
148,801,1
148,174,1
148,738,1
148,678,1
148,692,1
148,788,1
148,969,1
149,795,1
149,654,1
149,419,1
149,569,1
149,87,1
149,691,1
149,84,1
149,543,1
149,429,1
149,740,1
149,344,1
149,231,1
149,660,1
149,696,1
149,466,1
149,372,1
149,69,1
149,725,1
149,967,1
149,412,1
149,582,1
149,73,1
149,590,1
149,921,1
149,54,1
149,753,1
149,969,1
150,143,1
150,473,1
150,459,1
150,318,1
150,468,1
150,579,1
150,374,1
150,815,1
150,303,1
150,497,1
151,408,1
151,826,1
151,92,1
151,374,1
151,273,1
151,693,1
151,378,1
151,497,1
152,654,1
152,121,1
152,166,1
152,137,1
152,20,1
152,692,1
152,30,1
152,685,1
152,798,1
152,800,1
152,234,1
152,458,1
152,69,1
152,218,1
152,29,1
152,93,1
152,54,1
152,838,1
153,798,1
153,950,1
153,993,1
153,536,1
153,55,1
153,40,1
153,232,1
153,113,1
153,610,1
153,182,1
153,53,1
153,684,1
153,99,1
153,4,1
153,769,1
971,445,1
971,50,1
971,610,1
155,720,1
155,916,1
155,145,1
155,411,1
155,273,1
155,613,1
155,258,1
155,462,1
156,767,1
156,158,1
156,955,1
156,993,1
156,96,1
156,55,1
156,84,1
156,239,1
156,172,1
156,120,1
156,144,1
156,97,1
156,146,1
156,196,1
156,95,1
156,226,1
156,66,1
157,624,1
157,529,1
157,573,1
157,563,1
157,381,1
157,312,1
157,350,1
157,277,1
157,648,1
157,701,1
157,540,1
157,625,1
157,355,1
158,121,1
158,955,1
158,644,1
158,55,1
158,239,1
158,172,1
158,65,1
158,132,1
158,144,1
158,196,1
158,119,1
158,914,1
158,230,1
158,226,1
158,19,1
158,156,1
159,545,1
159,452,1
159,39,1
159,94,1
159,330,1
159,342,1
159,467,1
159,323,1
159,484,1
159,456,1
160,938,1
160,935,1
936,332,1
936,954,1
936,506,1
936,841,1
936,544,1
936,679,1
936,863,1
936,981,1
936,270,1
936,766,1
162,336,1
162,417,1
162,948,1
162,441,1
162,271,1
162,681,1
162,67,1
162,257,1
162,393,1
162,537,1
162,1009,1
162,111,1
162,274,1
162,479,1
162,184,1
162,545,1
162,970,1
162,437,1
162,447,1
162,365,1
162,331,1
162,29,1
162,508,1
162,176,1
162,661,1
162,258,1
163,277,1
163,840,1
163,17,1
163,290,1
164,402,1
164,703,1
164,326,1
164,600,1
164,105,1
164,308,1
164,609,1
164,941,1
164,569,1
164,543,1
164,244,1
164,16,1
164,349,1
164,719,1
164,637,1
164,744,1
164,242,1
164,75,1
164,587,1
164,720,1
164,803,1
164,197,1
164,704,1
164,92,1
164,145,1
164,71,1
164,117,1
164,505,1
164,582,1
164,9,1
164,782,1
164,671,1
164,679,1
164,738,1
164,91,1
164,223,1
164,622,1
164,753,1
165,81,1
165,175,1
165,138,1
165,244,1
165,251,1
165,70,1
165,983,1
165,221,1
165,174,1
165,51,1
165,52,1
165,63,1
165,953,1
165,128,1
165,798,1
165,191,1
165,168,1
165,993,1
165,250,1
165,24,1
165,8,1
165,71,1
165,830,1
165,14,1
165,113,1
165,403,1
165,93,1
165,823,1
165,95,1
165,91,1
165,2,1
165,4,1
166,121,1
166,945,1
166,234,1
166,203,1
166,697,1
166,239,1
166,40,1
166,704,1
166,65,1
166,137,1
166,147,1
166,196,1
166,388,1
166,119,1
166,93,1
166,6,1
166,692,1
166,685,1
166,148,1
166,152,1
167,105,1
167,181,1
167,635,1
167,103,1
167,5,1
167,227,1
167,675,1
167,28,1
167,52,1
167,99,1
167,217,1
167,737,1
167,559,1
167,98,1
167,202,1
167,7,1
167,348,1
167,246,1
167,104,1
167,147,1
167,97,1
167,179,1
167,106,1
167,642,1
167,35,1
167,41,1
167,176,1
167,220,1
167,401,1
168,114,1
168,202,1
168,800,1
168,250,1
168,24,1
168,246,1
168,138,1
168,251,1
168,165,1
168,113,1
168,29,1
168,174,1
168,914,1
168,93,1
168,51,1
168,82,1
168,63,1
168,735,1
169,203,1
169,239,1
169,112,1
169,147,1
169,25,1
169,76,1
169,52,1
169,863,1
169,889,1
169,89,1
169,220,1
169,934,1
169,98,1
170,977,1
170,759,1
170,869,1
170,212,1
170,57,1
170,731,1
171,759,1
171,866,1
171,369,1
171,297,1
171,1,1
171,521,1
171,931,1
171,404,1
172,868,1
172,955,1
172,175,1
172,55,1
172,84,1
172,144,1
172,13,1
172,208,1
172,25,1
172,934,1
172,158,1
172,239,1
172,65,1
172,196,1
172,220,1
172,66,1
172,156,1
173,654,1
173,798,1
173,868,1
173,822,1
173,180,1
173,197,1
173,139,1
173,26,1
173,77,1
173,19,1
173,554,1
174,651,1
174,175,1
174,222,1
174,644,1
174,138,1
174,543,1
174,244,1
174,137,1
174,983,1
174,107,1
174,914,1
174,51,1
174,20,1
174,63,1
174,148,1
174,945,1
174,168,1
174,191,1
174,250,1
174,130,1
174,8,1
174,165,1
174,14,1
174,9,1
174,823,1
174,4,1
175,651,1
175,55,1
175,138,1
175,244,1
175,172,1
175,137,1
175,133,1
175,132,1
175,144,1
175,70,1
175,25,1
175,174,1
175,914,1
175,20,1
175,52,1
175,128,1
175,19,1
175,800,1
175,993,1
175,250,1
175,24,1
175,239,1
175,65,1
175,47,1
175,165,1
175,113,1
175,106,1
175,823,1
175,4,1
175,958,1
176,72,1
176,635,1
176,274,1
176,730,1
176,737,1
176,162,1
176,624,1
176,184,1
176,545,1
176,7,1
176,69,1
176,104,1
176,167,1
176,218,1
176,179,1
176,41,1
176,220,1
177,244,1
177,112,1
177,107,1
177,626,1
177,182,1
177,146,1
177,20,1
177,51,1
177,30,1
177,950,1
177,993,1
177,202,1
177,22,1
177,40,1
177,120,1
177,135,1
178,183,1
178,185,1
179,565,1
179,5,1
179,259,1
179,899,1
179,52,1
179,82,1
179,217,1
179,951,1
179,630,1
179,7,1
179,348,1
179,104,1
179,167,1
179,147,1
179,610,1
179,988,1
179,57,1
179,35,1
179,41,1
179,6,1
179,176,1
179,220,1
179,249,1
180,76,1
180,173,1
181,36,1
181,565,1
181,212,1
181,208,1
181,99,1
181,217,1
181,904,1
181,30,1
181,587,1
181,576,1
181,588,1
181,22,1
181,246,1
181,120,1
181,104,1
181,167,1
181,610,1
181,782,1
181,106,1
182,34,1
182,139,1
182,244,1
182,112,1
182,107,1
182,626,1
182,13,1
182,146,1
182,20,1
182,177,1
182,153,1
182,30,1
182,576,1
182,798,1
182,950,1
182,993,1
182,202,1
182,22,1
182,246,1
182,232,1
182,40,1
182,120,1
182,9,1
182,135,1
182,684,1
182,823,1
182,57,1
182,91,1
182,226,1
182,4,1
183,178,1
183,185,1
184,473,1
184,417,1
184,441,1
184,776,1
184,1009,1
184,111,1
184,82,1
184,953,1
184,162,1
184,479,1
184,459,1
184,630,1
184,447,1
184,317,1
184,830,1
184,652,1
184,435,1
184,243,1
184,570,1
184,508,1
184,176,1
184,622,1
184,258,1
185,178,1
185,183,1
186,187,1
186,204,1
186,201,1
187,186,1
187,204,1
187,495,1
187,201,1
187,805,1
188,189,1
188,194,1
188,192,1
189,194,1
189,188,1
189,192,1
190,81,1
190,191,1
190,993,1
190,130,1
190,222,1
190,689,1
190,8,1
190,218,1
190,247,1
190,9,1
190,854,1
190,115,1
191,190,1
191,80,1
191,130,1
191,138,1
191,8,1
191,165,1
191,14,1
191,983,1
191,174,1
191,63,1
192,189,1
192,194,1
192,188,1
193,200,1
193,195,1
193,198,1
194,189,1
194,188,1
194,192,1
195,200,1
195,869,1
195,193,1
195,304,1
195,198,1
196,121,1
196,81,1
196,158,1
196,955,1
196,166,1
196,222,1
196,87,1
196,40,1
196,239,1
196,172,1
196,218,1
196,626,1
196,146,1
196,119,1
196,141,1
196,226,1
196,554,1
196,156,1
197,121,1
197,868,1
197,418,1
197,34,1
197,503,1
197,138,1
197,394,1
197,244,1
197,502,1
197,141,1
197,173,1
197,576,1
197,554,1
197,390,1
197,202,1
197,250,1
197,588,1
197,246,1
197,40,1
197,232,1
197,71,1
197,94,1
197,845,1
197,540,1
197,164,1
197,810,1
198,200,1
198,193,1
198,195,1
199,133,1
199,47,1
199,840,1
199,231,1
199,249,1
200,869,1
200,193,1
200,304,1
200,195,1
200,198,1
201,186,1
201,187,1
201,204,1
202,136,1
202,10,1
202,244,1
202,212,1
202,146,1
202,141,1
202,75,1
202,30,1
202,576,1
202,197,1
202,246,1
202,232,1
202,40,1
202,3,1
202,949,1
202,34,1
202,87,1
202,112,1
202,626,1
